x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
374.5,290,3,62,lewisrightupper,9
374.5,289,3,4,lewisrightupper,9
370.5,214,3,24,lewisrightupper,9
371.5,214,3,18,lewisrightupper,9
372.5,214,3,105,lewisrightupper,9
373.5,214,3,10,lewisrightupper,9
375.5,213,3,17,lewisrightupper,9
381.5,212,3,16,lewisrightupper,9
385.5,211,3,17,lewisrightupper,9
389.5,210,3,17,lewisrightupper,9
394.5,210,3,16,lewisrightupper,9
398.5,209,3,17,lewisrightupper,9
402.5,208,3,17,lewisrightupper,9
406.5,207,3,16,lewisrightupper,9
408.5,206,3,17,lewisrightupper,9
410.5,206,3,17,lewisrightupper,9
412.5,206,3,16,lewisrightupper,9
415.5,205,3,17,lewisrightupper,9
418.5,204,3,17,lewisrightupper,9
421.5,204,3,16,lewisrightupper,9
424.5,203,3,17,lewisrightupper,9
428.5,202,3,17,lewisrightupper,9
431.5,202,3,16,lewisrightupper,9
434.5,201,3,17,lewisrightupper,9
437.5,200,3,17,lewisrightupper,9
439.5,200,3,16,lewisrightupper,9
440.5,199,3,17,lewisrightupper,9
441.5,199,3,17,lewisrightupper,9
442.5,199,3,79,lewisrightupper,9
443.5,200,3,51,lewisrightupper,9
442.5,201,3,32,lewisrightupper,9
339.5,303,3,1,lewisrightupper,9
339.5,304,3,14,lewisrightupper,9
339.5,303,3,17,lewisrightupper,9
339.5,304,3,18,lewisrightupper,9
340.5,304,3,49,lewisrightupper,9
342.5,303,3,50,lewisrightupper,9
345.5,303,3,16,lewisrightupper,9
349.5,302,3,17,lewisrightupper,9
352.5,301,3,17,lewisrightupper,9
355.5,300,3,17,lewisrightupper,9
358.5,300,3,16,lewisrightupper,9
361.5,299,3,17,lewisrightupper,9
365.5,299,3,16,lewisrightupper,9
369.5,298,3,17,lewisrightupper,9
373.5,297,3,17,lewisrightupper,9
376.5,296,3,17,lewisrightupper,9
379.5,295,3,16,lewisrightupper,9
381.5,295,3,17,lewisrightupper,9
385.5,294,3,16,lewisrightupper,9
387.5,293,3,17,lewisrightupper,9
389.5,293,3,17,lewisrightupper,9
391.5,292,3,17,lewisrightupper,9
393.5,292,3,16,lewisrightupper,9
396.5,291,3,17,lewisrightupper,9
398.5,291,3,17,lewisrightupper,9
402.5,290,3,16,lewisrightupper,9
404.5,290,3,17,lewisrightupper,9
406.5,289,3,17,lewisrightupper,9
407.5,289,3,26,lewisrightupper,9
407.5,288,3,8,lewisrightupper,9
408.5,288,3,15,lewisrightupper,9
410.5,287,3,17,lewisrightupper,9
411.5,287,3,17,lewisrightupper,9
412.5,287,3,17,lewisrightupper,9
413.5,286,3,16,lewisrightupper,9
415.5,286,3,17,lewisrightupper,9
