x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
376.5,257,1,16,lewisrightupper,12
375.5,258,1,17,lewisrightupper,12
374.5,260,1,17,lewisrightupper,12
373.5,261,1,17,lewisrightupper,12
372.5,263,1,16,lewisrightupper,12
371.5,264,1,17,lewisrightupper,12
370.5,265,1,17,lewisrightupper,12
370.5,266,1,16,lewisrightupper,12
369.5,268,1,17,lewisrightupper,12
368.5,269,1,16,lewisrightupper,12
367.5,271,1,17,lewisrightupper,12
366.5,272,1,17,lewisrightupper,12
365.5,272,1,16,lewisrightupper,12
364.5,273,1,17,lewisrightupper,12
363.5,274,1,17,lewisrightupper,12
363.5,275,1,50,lewisrightupper,12
363.5,276,1,22,lewisrightupper,12
362.5,277,1,16,lewisrightupper,12
361.5,278,1,24,lewisrightupper,12
361.5,279,1,20,lewisrightupper,12
360.5,279,1,8,lewisrightupper,12
359.5,280,1,24,lewisrightupper,12
358.5,281,1,16,lewisrightupper,12
357.5,282,1,12,lewisrightupper,12
357.5,283,1,8,lewisrightupper,12
356.5,284,1,17,lewisrightupper,12
354.5,285,1,16,lewisrightupper,12
353.5,286,1,17,lewisrightupper,12
352.5,287,1,17,lewisrightupper,12
353.5,286,1,50,lewisrightupper,12
355.5,286,1,50,lewisrightupper,12
356.5,285,1,16,lewisrightupper,12
359.5,284,1,17,lewisrightupper,12
362.5,284,1,17,lewisrightupper,12
366.5,283,1,16,lewisrightupper,12
369.5,282,1,17,lewisrightupper,12
372.5,282,1,17,lewisrightupper,12
375.5,281,1,16,lewisrightupper,12
380.5,280,1,17,lewisrightupper,12
383.5,280,1,17,lewisrightupper,12
386.5,279,1,16,lewisrightupper,12
390.5,279,1,17,lewisrightupper,12
392.5,279,1,17,lewisrightupper,12
394.5,279,1,16,lewisrightupper,12
396.5,279,1,17,lewisrightupper,12
399.5,279,1,17,lewisrightupper,12
401.5,279,1,16,lewisrightupper,12
403.5,280,1,17,lewisrightupper,12
405.5,279,1,17,lewisrightupper,12
407.5,279,1,16,lewisrightupper,12
409.5,279,1,17,lewisrightupper,12
411.5,279,1,17,lewisrightupper,12
413.5,279,1,16,lewisrightupper,12
415.5,279,1,16,lewisrightupper,12
416.5,279,1,17,lewisrightupper,12
418.5,279,1,17,lewisrightupper,12
420.5,279,1,17,lewisrightupper,12
421.5,279,1,16,lewisrightupper,12
422.5,279,1,17,lewisrightupper,12
