x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
367.5,236,2,17,lewisrightupper,18
368.5,237,2,17,lewisrightupper,18
369.5,240,2,16,lewisrightupper,18
370.5,242,2,17,lewisrightupper,18
370.5,244,2,16,lewisrightupper,18
371.5,246,2,17,lewisrightupper,18
372.5,248,2,17,lewisrightupper,18
372.5,250,2,17,lewisrightupper,18
373.5,253,2,16,lewisrightupper,18
373.5,255,2,17,lewisrightupper,18
374.5,258,2,16,lewisrightupper,18
374.5,259,2,17,lewisrightupper,18
374.5,261,2,17,lewisrightupper,18
375.5,262,2,17,lewisrightupper,18
375.5,263,2,16,lewisrightupper,18
375.5,264,2,17,lewisrightupper,18
375.5,265,2,16,lewisrightupper,18
376.5,265,2,17,lewisrightupper,18
376.5,266,2,50,lewisrightupper,18
376.5,265,2,17,lewisrightupper,18
376.5,266,2,16,lewisrightupper,18
376.5,267,2,50,lewisrightupper,18
381.5,168,2,10,lewisrightupper,18
380.5,169,2,13,lewisrightupper,18
380.5,170,2,16,lewisrightupper,18
379.5,172,2,17,lewisrightupper,18
379.5,174,2,17,lewisrightupper,18
378.5,176,2,16,lewisrightupper,18
377.5,179,2,17,lewisrightupper,18
376.5,182,2,17,lewisrightupper,18
374.5,185,2,16,lewisrightupper,18
373.5,187,2,17,lewisrightupper,18
372.5,189,2,17,lewisrightupper,18
371.5,191,2,17,lewisrightupper,18
370.5,193,2,16,lewisrightupper,18
369.5,196,2,17,lewisrightupper,18
368.5,198,2,16,lewisrightupper,18
368.5,200,2,17,lewisrightupper,18
367.5,202,2,17,lewisrightupper,18
366.5,204,2,16,lewisrightupper,18
365.5,206,2,17,lewisrightupper,18
365.5,207,2,16,lewisrightupper,18
364.5,209,2,17,lewisrightupper,18
363.5,210,2,17,lewisrightupper,18
363.5,211,2,17,lewisrightupper,18
362.5,212,2,17,lewisrightupper,18
361.5,214,2,16,lewisrightupper,18
360.5,216,2,16,lewisrightupper,18
359.5,217,2,17,lewisrightupper,18
359.5,218,2,17,lewisrightupper,18
358.5,220,2,17,lewisrightupper,18
357.5,222,2,17,lewisrightupper,18
356.5,226,2,16,lewisrightupper,18
355.5,228,2,17,lewisrightupper,18
354.5,230,2,16,lewisrightupper,18
353.5,232,2,17,lewisrightupper,18
352.5,233,2,17,lewisrightupper,18
351.5,235,2,16,lewisrightupper,18
350.5,236,2,17,lewisrightupper,18
350.5,238,2,17,lewisrightupper,18
349.5,239,2,16,lewisrightupper,18
349.5,241,2,17,lewisrightupper,18
348.5,242,2,17,lewisrightupper,18
347.5,244,2,17,lewisrightupper,18
347.5,245,2,16,lewisrightupper,18
346.5,247,2,17,lewisrightupper,18
345.5,248,2,16,lewisrightupper,18
344.5,249,2,17,lewisrightupper,18
343.5,251,2,17,lewisrightupper,18
343.5,252,2,17,lewisrightupper,18
341.5,254,2,16,lewisrightupper,18
341.5,255,2,17,lewisrightupper,18
340.5,256,2,16,lewisrightupper,18
340.5,257,2,17,lewisrightupper,18
339.5,258,2,17,lewisrightupper,18
338.5,259,2,17,lewisrightupper,18
338.5,261,2,16,lewisrightupper,18
338.5,262,2,16,lewisrightupper,18
337.5,263,2,17,lewisrightupper,18
337.5,264,2,17,lewisrightupper,18
337.5,265,2,17,lewisrightupper,18
336.5,266,2,16,lewisrightupper,18
336.5,267,2,17,lewisrightupper,18
335.5,266,2,28,lewisrightupper,18
346.5,180,2,69,lewisrightupper,18
347.5,180,2,16,lewisrightupper,18
347.5,179,2,7,lewisrightupper,18
349.5,177,2,17,lewisrightupper,18
351.5,175,2,17,lewisrightupper,18
353.5,173,2,16,lewisrightupper,18
355.5,172,2,17,lewisrightupper,18
357.5,169,2,17,lewisrightupper,18
358.5,169,2,1,lewisrightupper,18
361.5,167,2,16,lewisrightupper,18
365.5,164,2,16,lewisrightupper,18
368.5,163,2,17,lewisrightupper,18
371.5,162,2,16,lewisrightupper,18
374.5,160,2,17,lewisrightupper,18
376.5,159,2,17,lewisrightupper,18
379.5,158,2,16,lewisrightupper,18
381.5,158,2,17,lewisrightupper,18
384.5,157,2,17,lewisrightupper,18
385.5,157,2,16,lewisrightupper,18
387.5,156,2,17,lewisrightupper,18
389.5,156,2,17,lewisrightupper,18
391.5,156,2,17,lewisrightupper,18
394.5,157,2,16,lewisrightupper,18
396.5,157,2,17,lewisrightupper,18
397.5,158,2,16,lewisrightupper,18
399.5,159,2,17,lewisrightupper,18
400.5,159,2,17,lewisrightupper,18
401.5,160,2,16,lewisrightupper,18
401.5,161,2,17,lewisrightupper,18
402.5,162,2,17,lewisrightupper,18
402.5,164,2,16,lewisrightupper,18
403.5,165,2,17,lewisrightupper,18
403.5,166,2,17,lewisrightupper,18
403.5,168,2,16,lewisrightupper,18
403.5,169,2,17,lewisrightupper,18
403.5,170,2,17,lewisrightupper,18
403.5,172,2,16,lewisrightupper,18
403.5,173,2,17,lewisrightupper,18
402.5,174,2,17,lewisrightupper,18
402.5,176,2,17,lewisrightupper,18
402.5,177,2,16,lewisrightupper,18
401.5,179,2,17,lewisrightupper,18
401.5,181,2,16,lewisrightupper,18
400.5,182,2,17,lewisrightupper,18
400.5,183,2,17,lewisrightupper,18
399.5,185,2,17,lewisrightupper,18
397.5,187,2,16,lewisrightupper,18
396.5,189,2,17,lewisrightupper,18
395.5,191,2,16,lewisrightupper,18
394.5,193,2,17,lewisrightupper,18
393.5,195,2,17,lewisrightupper,18
391.5,197,2,16,lewisrightupper,18
389.5,199,2,17,lewisrightupper,18
388.5,201,2,17,lewisrightupper,18
387.5,203,2,16,lewisrightupper,18
386.5,204,2,17,lewisrightupper,18
384.5,206,2,17,lewisrightupper,18
382.5,208,2,17,lewisrightupper,18
381.5,210,2,16,lewisrightupper,18
379.5,211,2,17,lewisrightupper,18
377.5,213,2,17,lewisrightupper,18
376.5,215,2,16,lewisrightupper,18
374.5,216,2,17,lewisrightupper,18
372.5,217,2,16,lewisrightupper,18
370.5,219,2,17,lewisrightupper,18
369.5,221,2,17,lewisrightupper,18
367.5,222,2,16,lewisrightupper,18
366.5,223,2,17,lewisrightupper,18
364.5,224,2,17,lewisrightupper,18
363.5,224,2,16,lewisrightupper,18
361.5,225,2,17,lewisrightupper,18
359.5,226,2,17,lewisrightupper,18
358.5,227,2,16,lewisrightupper,18
357.5,227,2,17,lewisrightupper,18
358.5,227,2,94,lewisrightupper,18
359.5,227,2,160,lewisrightupper,18
359.5,228,2,13,lewisrightupper,18
360.5,228,2,16,lewisrightupper,18
361.5,229,2,17,lewisrightupper,18
362.5,229,2,17,lewisrightupper,18
363.5,230,2,17,lewisrightupper,18
364.5,231,2,16,lewisrightupper,18
364.5,232,2,17,lewisrightupper,18
366.5,233,2,16,lewisrightupper,18
366.5,234,2,17,lewisrightupper,18
367.5,236,2,17,lewisrightupper,18
368.5,237,2,17,lewisrightupper,18
369.5,240,2,16,lewisrightupper,18
370.5,242,2,17,lewisrightupper,18
370.5,244,2,16,lewisrightupper,18
371.5,246,2,17,lewisrightupper,18
372.5,248,2,17,lewisrightupper,18
372.5,250,2,17,lewisrightupper,18
373.5,253,2,16,lewisrightupper,18
373.5,255,2,17,lewisrightupper,18
374.5,258,2,16,lewisrightupper,18
374.5,259,2,17,lewisrightupper,18
374.5,261,2,17,lewisrightupper,18
375.5,262,2,17,lewisrightupper,18
375.5,263,2,16,lewisrightupper,18
375.5,264,2,17,lewisrightupper,18
375.5,265,2,16,lewisrightupper,18
376.5,265,2,17,lewisrightupper,18
376.5,266,2,50,lewisrightupper,18
376.5,265,2,17,lewisrightupper,18
376.5,266,2,16,lewisrightupper,18
376.5,267,2,50,lewisrightupper,18
