x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
448.5,168,2,17,lewisrightupper,20
449.5,168,2,16,lewisrightupper,20
450.5,168,2,17,lewisrightupper,20
451.5,169,2,50,lewisrightupper,20
400.5,183,2,58,lewisrightupper,20
400.5,184,2,56,lewisrightupper,20
399.5,184,2,7,lewisrightupper,20
398.5,186,2,17,lewisrightupper,20
396.5,188,2,17,lewisrightupper,20
395.5,190,2,16,lewisrightupper,20
393.5,193,2,17,lewisrightupper,20
392.5,196,2,17,lewisrightupper,20
391.5,197,2,2,lewisrightupper,20
390.5,199,2,15,lewisrightupper,20
388.5,201,2,16,lewisrightupper,20
386.5,203,2,17,lewisrightupper,20
385.5,206,2,16,lewisrightupper,20
384.5,208,2,17,lewisrightupper,20
383.5,210,2,17,lewisrightupper,20
383.5,211,2,17,lewisrightupper,20
381.5,214,2,16,lewisrightupper,20
379.5,216,2,17,lewisrightupper,20
377.5,218,2,17,lewisrightupper,20
376.5,220,2,16,lewisrightupper,20
375.5,222,2,17,lewisrightupper,20
374.5,224,2,17,lewisrightupper,20
374.5,226,2,16,lewisrightupper,20
373.5,227,2,17,lewisrightupper,20
372.5,228,2,17,lewisrightupper,20
371.5,230,2,16,lewisrightupper,20
370.5,232,2,17,lewisrightupper,20
370.5,233,2,17,lewisrightupper,20
369.5,235,2,16,lewisrightupper,20
368.5,236,2,17,lewisrightupper,20
367.5,238,2,17,lewisrightupper,20
366.5,240,2,16,lewisrightupper,20
365.5,241,2,17,lewisrightupper,20
364.5,242,2,17,lewisrightupper,20
363.5,244,2,16,lewisrightupper,20
362.5,245,2,17,lewisrightupper,20
362.5,246,2,17,lewisrightupper,20
361.5,248,2,16,lewisrightupper,20
361.5,249,2,17,lewisrightupper,20
360.5,249,2,29,lewisrightupper,20
360.5,250,2,20,lewisrightupper,20
359.5,251,2,20,lewisrightupper,20
359.5,252,2,16,lewisrightupper,20
359.5,253,2,16,lewisrightupper,20
358.5,253,2,16,lewisrightupper,20
357.5,255,2,16,lewisrightupper,20
357.5,256,2,20,lewisrightupper,20
356.5,256,2,13,lewisrightupper,20
356.5,257,2,17,lewisrightupper,20
355.5,258,2,17,lewisrightupper,20
354.5,259,2,17,lewisrightupper,20
353.5,260,2,16,lewisrightupper,20
353.5,261,2,17,lewisrightupper,20
352.5,262,2,23,lewisrightupper,20
352.5,263,2,16,lewisrightupper,20
351.5,263,2,11,lewisrightupper,20
351.5,264,2,21,lewisrightupper,20
350.5,264,2,104,lewisrightupper,20
351.5,264,2,16,lewisrightupper,20
355.5,194,2,13,lewisrightupper,20
354.5,194,2,28,lewisrightupper,20
355.5,194,2,53,lewisrightupper,20
356.5,194,2,72,lewisrightupper,20
357.5,193,2,14,lewisrightupper,20
359.5,192,2,17,lewisrightupper,20
361.5,191,2,17,lewisrightupper,20
367.5,189,2,16,lewisrightupper,20
371.5,187,2,17,lewisrightupper,20
374.5,186,2,17,lewisrightupper,20
378.5,186,2,16,lewisrightupper,20
380.5,185,2,17,lewisrightupper,20
384.5,185,2,16,lewisrightupper,20
388.5,184,2,17,lewisrightupper,20
392.5,183,2,17,lewisrightupper,20
395.5,182,2,16,lewisrightupper,20
399.5,181,2,17,lewisrightupper,20
403.5,180,2,17,lewisrightupper,20
408.5,179,2,16,lewisrightupper,20
412.5,178,2,17,lewisrightupper,20
415.5,176,2,17,lewisrightupper,20
418.5,176,2,16,lewisrightupper,20
422.5,175,2,17,lewisrightupper,20
426.5,174,2,17,lewisrightupper,20
429.5,173,2,16,lewisrightupper,20
433.5,173,2,17,lewisrightupper,20
435.5,172,2,17,lewisrightupper,20
437.5,172,2,17,lewisrightupper,20
438.5,172,2,16,lewisrightupper,20
439.5,171,2,17,lewisrightupper,20
441.5,171,2,17,lewisrightupper,20
442.5,171,2,16,lewisrightupper,20
445.5,170,2,17,lewisrightupper,20
446.5,169,2,16,lewisrightupper,20
447.5,169,2,17,lewisrightupper,20
448.5,168,2,17,lewisrightupper,20
449.5,168,2,16,lewisrightupper,20
450.5,168,2,17,lewisrightupper,20
451.5,169,2,50,lewisrightupper,20
