x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
368.5,228,4,40,lewisrightupper,5
300.5,281,4,18,lewisrightupper,5
300.5,282,4,20,lewisrightupper,5
299.5,282,4,20,lewisrightupper,5
298.5,282,4,43,lewisrightupper,5
299.5,282,4,101,lewisrightupper,5
300.5,282,4,16,lewisrightupper,5
303.5,282,4,17,lewisrightupper,5
306.5,281,4,16,lewisrightupper,5
310.5,280,4,17,lewisrightupper,5
314.5,279,4,17,lewisrightupper,5
318.5,278,4,16,lewisrightupper,5
319.5,278,4,1,lewisrightupper,5
322.5,278,4,16,lewisrightupper,5
324.5,278,4,17,lewisrightupper,5
326.5,278,4,17,lewisrightupper,5
329.5,277,4,16,lewisrightupper,5
332.5,277,4,16,lewisrightupper,5
335.5,277,4,17,lewisrightupper,5
338.5,276,4,17,lewisrightupper,5
341.5,276,4,17,lewisrightupper,5
343.5,276,4,16,lewisrightupper,5
345.5,275,4,17,lewisrightupper,5
347.5,275,4,17,lewisrightupper,5
348.5,275,4,16,lewisrightupper,5
349.5,275,4,17,lewisrightupper,5
350.5,275,4,17,lewisrightupper,5
351.5,275,4,17,lewisrightupper,5
353.5,274,4,16,lewisrightupper,5
354.5,274,4,17,lewisrightupper,5
356.5,274,4,17,lewisrightupper,5
357.5,274,4,16,lewisrightupper,5
358.5,273,4,17,lewisrightupper,5
359.5,273,4,16,lewisrightupper,5
360.5,273,4,17,lewisrightupper,5
