x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
453.5,293,1,17,participant2right,5
454.5,294,1,17,participant2right,5
456.5,295,1,16,participant2right,5
458.5,296,1,17,participant2right,5
459.5,296,1,17,participant2right,5
460.5,297,1,16,participant2right,5
462.5,297,1,17,participant2right,5
464.5,298,1,16,participant2right,5
466.5,298,1,17,participant2right,5
470.5,299,1,17,participant2right,5
472.5,299,1,16,participant2right,5
474.5,299,1,17,participant2right,5
476.5,299,1,17,participant2right,5
478.5,299,1,17,participant2right,5
480.5,299,1,16,participant2right,5
482.5,299,1,17,participant2right,5
483.5,299,1,16,participant2right,5
485.5,299,1,17,participant2right,5
486.5,299,1,17,participant2right,5
488.5,298,1,17,participant2right,5
489.5,298,1,16,participant2right,5
491.5,298,1,17,participant2right,5
492.5,298,1,17,participant2right,5
494.5,297,1,16,participant2right,5
496.5,297,1,17,participant2right,5
500.5,296,1,17,participant2right,5
505.5,293,1,16,participant2right,5
512.5,288,1,17,participant2right,5
