x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
388.5,327,2,17,lewisleftlower,23
390.5,329,2,16,lewisleftlower,23
392.5,330,2,17,lewisleftlower,23
394.5,332,2,17,lewisleftlower,23
396.5,333,2,16,lewisleftlower,23
396.5,334,2,17,lewisleftlower,23
397.5,334,2,17,lewisleftlower,23
397.5,335,2,22,lewisleftlower,23
398.5,335,2,12,lewisleftlower,23
398.5,336,2,16,lewisleftlower,23
398.5,335,2,50,lewisleftlower,23
399.5,335,2,66,lewisleftlower,23
400.5,335,2,32,lewisleftlower,23
401.5,335,2,16,lewisleftlower,23
401.5,334,2,12,lewisleftlower,23
402.5,334,2,7,lewisleftlower,23
403.5,334,2,17,lewisleftlower,23
403.5,333,2,16,lewisleftlower,23
404.5,333,2,20,lewisleftlower,23
404.5,332,2,14,lewisleftlower,23
405.5,331,2,17,lewisleftlower,23
405.5,329,2,17,lewisleftlower,23
406.5,327,2,16,lewisleftlower,23
406.5,324,2,17,lewisleftlower,23
406.5,323,2,16,lewisleftlower,23
406.5,321,2,17,lewisleftlower,23
406.5,319,2,17,lewisleftlower,23
407.5,317,2,17,lewisleftlower,23
407.5,314,2,16,lewisleftlower,23
408.5,311,2,17,lewisleftlower,23
409.5,308,2,17,lewisleftlower,23
409.5,303,2,16,lewisleftlower,23
410.5,299,2,17,lewisleftlower,23
410.5,294,2,17,lewisleftlower,23
411.5,290,2,16,lewisleftlower,23
412.5,286,2,17,lewisleftlower,23
413.5,283,2,16,lewisleftlower,23
414.5,279,2,17,lewisleftlower,23
415.5,275,2,16,lewisleftlower,23
417.5,272,2,17,lewisleftlower,23
418.5,270,2,17,lewisleftlower,23
420.5,268,2,16,lewisleftlower,23
420.5,266,2,17,lewisleftlower,23
421.5,265,2,17,lewisleftlower,23
422.5,264,2,16,lewisleftlower,23
423.5,264,2,17,lewisleftlower,23
424.5,263,2,17,lewisleftlower,23
425.5,262,2,17,lewisleftlower,23
425.5,261,2,16,lewisleftlower,23
425.5,260,2,17,lewisleftlower,23
425.5,257,2,17,lewisleftlower,23
426.5,255,2,17,lewisleftlower,23
426.5,254,2,16,lewisleftlower,23
427.5,252,2,17,lewisleftlower,23
427.5,251,2,17,lewisleftlower,23
428.5,250,2,16,lewisleftlower,23
429.5,250,2,17,lewisleftlower,23
430.5,248,2,17,lewisleftlower,23
431.5,247,2,16,lewisleftlower,23
431.5,246,2,17,lewisleftlower,23
432.5,245,2,17,lewisleftlower,23
432.5,244,2,18,lewisleftlower,23
433.5,244,2,25,lewisleftlower,23
433.5,243,2,40,lewisleftlower,23
433.5,244,2,16,lewisleftlower,23
433.5,243,2,19,lewisleftlower,23
431.5,243,2,14,lewisleftlower,23
