x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
324.5,268,2,16,lewisleftlower,6
325.5,266,2,17,lewisleftlower,6
325.5,265,2,16,lewisleftlower,6
326.5,263,2,17,lewisleftlower,6
326.5,261,2,17,lewisleftlower,6
327.5,259,2,17,lewisleftlower,6
327.5,258,2,16,lewisleftlower,6
328.5,256,2,17,lewisleftlower,6
328.5,255,2,16,lewisleftlower,6
329.5,254,2,17,lewisleftlower,6
330.5,252,2,17,lewisleftlower,6
332.5,250,2,16,lewisleftlower,6
333.5,248,2,17,lewisleftlower,6
334.5,247,2,17,lewisleftlower,6
336.5,245,2,16,lewisleftlower,6
339.5,244,2,17,lewisleftlower,6
340.5,242,2,17,lewisleftlower,6
342.5,241,2,16,lewisleftlower,6
344.5,240,2,17,lewisleftlower,6
345.5,239,2,17,lewisleftlower,6
347.5,239,2,16,lewisleftlower,6
348.5,239,2,17,lewisleftlower,6
349.5,239,2,17,lewisleftlower,6
350.5,239,2,16,lewisleftlower,6
352.5,238,2,17,lewisleftlower,6
354.5,238,2,16,lewisleftlower,6
357.5,239,2,17,lewisleftlower,6
360.5,239,2,17,lewisleftlower,6
364.5,240,2,16,lewisleftlower,6
370.5,242,2,17,lewisleftlower,6
374.5,244,2,17,lewisleftlower,6
378.5,246,2,16,lewisleftlower,6
381.5,248,2,17,lewisleftlower,6
382.5,249,2,17,lewisleftlower,6
382.5,249,2,17,lewisleftlower,6
382.5,250,2,50,lewisleftlower,6
381.5,252,2,16,lewisleftlower,6
380.5,254,2,17,lewisleftlower,6
380.5,256,2,17,lewisleftlower,6
379.5,258,2,17,lewisleftlower,6
379.5,259,2,16,lewisleftlower,6
379.5,260,2,17,lewisleftlower,6
379.5,261,2,16,lewisleftlower,6
379.5,262,2,17,lewisleftlower,6
379.5,261,2,50,lewisleftlower,6
379.5,262,2,16,lewisleftlower,6
383.5,265,2,17,lewisleftlower,6
384.5,265,2,8,lewisleftlower,6
320.5,301,2,8,lewisleftlower,6
323.5,302,2,15,lewisleftlower,6
325.5,302,2,17,lewisleftlower,6
326.5,302,2,17,lewisleftlower,6
327.5,302,2,16,lewisleftlower,6
328.5,302,2,17,lewisleftlower,6
330.5,301,2,16,lewisleftlower,6
331.5,301,2,28,lewisleftlower,6
332.5,301,2,12,lewisleftlower,6
333.5,301,2,12,lewisleftlower,6
334.5,301,2,15,lewisleftlower,6
335.5,301,2,17,lewisleftlower,6
336.5,302,2,1,lewisleftlower,6
338.5,302,2,15,lewisleftlower,6
340.5,302,2,17,lewisleftlower,6
343.5,302,2,17,lewisleftlower,6
346.5,302,2,16,lewisleftlower,6
350.5,302,2,17,lewisleftlower,6
353.5,302,2,17,lewisleftlower,6
358.5,303,2,16,lewisleftlower,6
361.5,304,2,17,lewisleftlower,6
364.5,304,2,17,lewisleftlower,6
367.5,305,2,17,lewisleftlower,6
368.5,305,2,16,lewisleftlower,6
367.5,305,2,50,lewisleftlower,6
365.5,304,2,17,lewisleftlower,6
