x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
407.5,298,1,17,lewisleftlower,17
407.5,303,1,16,lewisleftlower,17
406.5,307,1,17,lewisleftlower,17
405.5,310,1,17,lewisleftlower,17
404.5,313,1,16,lewisleftlower,17
403.5,316,1,17,lewisleftlower,17
402.5,319,1,17,lewisleftlower,17
400.5,321,1,16,lewisleftlower,17
399.5,323,1,17,lewisleftlower,17
399.5,324,1,17,lewisleftlower,17
398.5,325,1,17,lewisleftlower,17
398.5,327,1,16,lewisleftlower,17
398.5,329,1,17,lewisleftlower,17
398.5,331,1,16,lewisleftlower,17
398.5,333,1,17,lewisleftlower,17
398.5,334,1,23,lewisleftlower,17
398.5,335,1,24,lewisleftlower,17
399.5,335,1,260,lewisleftlower,17
400.5,335,1,16,lewisleftlower,17
400.5,334,1,10,lewisleftlower,17
402.5,334,1,17,lewisleftlower,17
403.5,334,1,17,lewisleftlower,17
404.5,334,1,16,lewisleftlower,17
404.5,333,1,17,lewisleftlower,17
405.5,333,1,17,lewisleftlower,17
406.5,333,1,49,lewisleftlower,17
407.5,332,1,17,lewisleftlower,17
408.5,332,1,17,lewisleftlower,17
409.5,332,1,19,lewisleftlower,17
409.5,331,1,15,lewisleftlower,17
410.5,331,1,16,lewisleftlower,17
411.5,330,1,17,lewisleftlower,17
412.5,329,1,16,lewisleftlower,17
413.5,328,1,17,lewisleftlower,17
414.5,328,1,17,lewisleftlower,17
415.5,328,1,17,lewisleftlower,17
416.5,327,1,16,lewisleftlower,17
417.5,326,1,17,lewisleftlower,17
418.5,325,1,16,lewisleftlower,17
419.5,324,1,17,lewisleftlower,17
420.5,323,1,16,lewisleftlower,17
420.5,322,1,17,lewisleftlower,17
413.5,247,1,86,lewisleftlower,17
412.5,247,1,16,lewisleftlower,17
412.5,248,1,11,lewisleftlower,17
411.5,249,1,17,lewisleftlower,17
410.5,251,1,16,lewisleftlower,17
409.5,252,1,17,lewisleftlower,17
409.5,253,1,17,lewisleftlower,17
408.5,254,1,16,lewisleftlower,17
408.5,255,1,17,lewisleftlower,17
407.5,256,1,16,lewisleftlower,17
407.5,257,1,17,lewisleftlower,17
406.5,258,1,17,lewisleftlower,17
406.5,259,1,17,lewisleftlower,17
406.5,260,1,16,lewisleftlower,17
406.5,261,1,17,lewisleftlower,17
405.5,262,1,17,lewisleftlower,17
404.5,264,1,16,lewisleftlower,17
404.5,266,1,17,lewisleftlower,17
403.5,269,1,17,lewisleftlower,17
402.5,271,1,16,lewisleftlower,17
401.5,272,1,17,lewisleftlower,17
400.5,273,1,16,lewisleftlower,17
398.5,274,1,17,lewisleftlower,17
397.5,275,1,17,lewisleftlower,17
395.5,277,1,17,lewisleftlower,17
393.5,278,1,16,lewisleftlower,17
392.5,279,1,17,lewisleftlower,17
391.5,280,1,17,lewisleftlower,17
390.5,280,1,16,lewisleftlower,17
390.5,281,1,17,lewisleftlower,17
389.5,281,1,27,lewisleftlower,17
388.5,281,1,48,lewisleftlower,17
387.5,281,1,24,lewisleftlower,17
386.5,281,1,24,lewisleftlower,17
385.5,281,1,44,lewisleftlower,17
384.5,280,1,16,lewisleftlower,17
383.5,280,1,17,lewisleftlower,17
382.5,280,1,17,lewisleftlower,17
381.5,280,1,16,lewisleftlower,17
380.5,279,1,17,lewisleftlower,17
378.5,279,1,17,lewisleftlower,17
375.5,277,1,16,lewisleftlower,17
372.5,275,1,17,lewisleftlower,17
370.5,273,1,17,lewisleftlower,17
368.5,271,1,16,lewisleftlower,17
366.5,270,1,17,lewisleftlower,17
364.5,267,1,16,lewisleftlower,17
362.5,265,1,17,lewisleftlower,17
361.5,263,1,17,lewisleftlower,17
360.5,260,1,17,lewisleftlower,17
359.5,259,1,16,lewisleftlower,17
359.5,257,1,17,lewisleftlower,17
359.5,255,1,17,lewisleftlower,17
359.5,252,1,16,lewisleftlower,17
359.5,251,1,17,lewisleftlower,17
359.5,249,1,17,lewisleftlower,17
359.5,247,1,16,lewisleftlower,17
360.5,245,1,17,lewisleftlower,17
360.5,243,1,16,lewisleftlower,17
361.5,242,1,21,lewisleftlower,17
361.5,241,1,16,lewisleftlower,17
361.5,240,1,14,lewisleftlower,17
362.5,238,1,16,lewisleftlower,17
362.5,236,1,17,lewisleftlower,17
363.5,235,1,17,lewisleftlower,17
363.5,234,1,16,lewisleftlower,17
364.5,233,1,17,lewisleftlower,17
364.5,232,1,17,lewisleftlower,17
365.5,231,1,16,lewisleftlower,17
366.5,230,1,17,lewisleftlower,17
367.5,229,1,17,lewisleftlower,17
368.5,227,1,16,lewisleftlower,17
368.5,226,1,17,lewisleftlower,17
369.5,224,1,17,lewisleftlower,17
370.5,223,1,17,lewisleftlower,17
371.5,223,1,25,lewisleftlower,17
371.5,222,1,8,lewisleftlower,17
372.5,222,1,50,lewisleftlower,17
372.5,221,1,16,lewisleftlower,17
373.5,221,1,30,lewisleftlower,17
374.5,221,1,60,lewisleftlower,17
374.5,220,1,10,lewisleftlower,17
375.5,220,1,17,lewisleftlower,17
377.5,219,1,16,lewisleftlower,17
378.5,218,1,17,lewisleftlower,17
380.5,218,1,17,lewisleftlower,17
381.5,217,1,17,lewisleftlower,17
383.5,217,1,17,lewisleftlower,17
384.5,217,1,16,lewisleftlower,17
385.5,217,1,33,lewisleftlower,17
386.5,217,1,64,lewisleftlower,17
388.5,218,1,36,lewisleftlower,17
390.5,219,1,17,lewisleftlower,17
394.5,221,1,17,lewisleftlower,17
399.5,224,1,16,lewisleftlower,17
403.5,227,1,17,lewisleftlower,17
406.5,230,1,17,lewisleftlower,17
409.5,232,1,16,lewisleftlower,17
411.5,233,1,17,lewisleftlower,17
411.5,234,1,17,lewisleftlower,17
412.5,235,1,16,lewisleftlower,17
412.5,236,1,22,lewisleftlower,17
412.5,237,1,20,lewisleftlower,17
412.5,238,1,12,lewisleftlower,17
412.5,239,1,16,lewisleftlower,17
412.5,240,1,16,lewisleftlower,17
412.5,241,1,14,lewisleftlower,17
412.5,242,1,17,lewisleftlower,17
412.5,243,1,17,lewisleftlower,17
411.5,244,1,16,lewisleftlower,17
411.5,245,1,17,lewisleftlower,17
411.5,246,1,17,lewisleftlower,17
410.5,248,1,17,lewisleftlower,17
410.5,249,1,16,lewisleftlower,17
410.5,250,1,17,lewisleftlower,17
409.5,252,1,16,lewisleftlower,17
409.5,253,1,17,lewisleftlower,17
408.5,255,1,17,lewisleftlower,17
408.5,257,1,16,lewisleftlower,17
408.5,258,1,17,lewisleftlower,17
408.5,259,1,17,lewisleftlower,17
407.5,261,1,16,lewisleftlower,17
407.5,262,1,17,lewisleftlower,17
407.5,263,1,17,lewisleftlower,17
407.5,264,1,16,lewisleftlower,17
407.5,265,1,17,lewisleftlower,17
407.5,267,1,16,lewisleftlower,17
407.5,268,1,17,lewisleftlower,17
407.5,269,1,17,lewisleftlower,17
407.5,271,1,17,lewisleftlower,17
407.5,273,1,16,lewisleftlower,17
407.5,274,1,17,lewisleftlower,17
407.5,276,1,17,lewisleftlower,17
407.5,278,1,16,lewisleftlower,17
407.5,280,1,17,lewisleftlower,17
407.5,281,1,17,lewisleftlower,17
407.5,282,1,16,lewisleftlower,17
408.5,284,1,17,lewisleftlower,17
408.5,285,1,17,lewisleftlower,17
408.5,288,1,16,lewisleftlower,17
408.5,290,1,17,lewisleftlower,17
408.5,291,1,17,lewisleftlower,17
408.5,293,1,16,lewisleftlower,17
407.5,295,1,17,lewisleftlower,17
407.5,298,1,17,lewisleftlower,17
407.5,303,1,16,lewisleftlower,17
406.5,307,1,17,lewisleftlower,17
405.5,310,1,17,lewisleftlower,17
404.5,313,1,16,lewisleftlower,17
403.5,316,1,17,lewisleftlower,17
402.5,319,1,17,lewisleftlower,17
400.5,321,1,16,lewisleftlower,17
399.5,323,1,17,lewisleftlower,17
399.5,324,1,17,lewisleftlower,17
398.5,325,1,17,lewisleftlower,17
398.5,327,1,16,lewisleftlower,17
398.5,329,1,17,lewisleftlower,17
398.5,331,1,16,lewisleftlower,17
398.5,333,1,17,lewisleftlower,17
398.5,334,1,23,lewisleftlower,17
398.5,335,1,24,lewisleftlower,17
399.5,335,1,260,lewisleftlower,17
400.5,335,1,16,lewisleftlower,17
400.5,334,1,10,lewisleftlower,17
402.5,334,1,17,lewisleftlower,17
403.5,334,1,17,lewisleftlower,17
404.5,334,1,16,lewisleftlower,17
404.5,333,1,17,lewisleftlower,17
405.5,333,1,17,lewisleftlower,17
406.5,333,1,49,lewisleftlower,17
407.5,332,1,17,lewisleftlower,17
408.5,332,1,17,lewisleftlower,17
409.5,332,1,19,lewisleftlower,17
409.5,331,1,15,lewisleftlower,17
410.5,331,1,16,lewisleftlower,17
411.5,330,1,17,lewisleftlower,17
412.5,329,1,16,lewisleftlower,17
413.5,328,1,17,lewisleftlower,17
414.5,328,1,17,lewisleftlower,17
415.5,328,1,17,lewisleftlower,17
416.5,327,1,16,lewisleftlower,17
417.5,326,1,17,lewisleftlower,17
418.5,325,1,16,lewisleftlower,17
419.5,324,1,17,lewisleftlower,17
420.5,323,1,16,lewisleftlower,17
420.5,322,1,17,lewisleftlower,17
