x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
357.5,272,1,15,lewisleftlower,21
357.5,269,1,17,lewisleftlower,21
358.5,267,1,17,lewisleftlower,21
358.5,266,1,16,lewisleftlower,21
359.5,265,1,17,lewisleftlower,21
359.5,264,1,26,lewisleftlower,21
360.5,263,1,41,lewisleftlower,21
360.5,262,1,16,lewisleftlower,21
360.5,261,1,17,lewisleftlower,21
361.5,260,1,17,lewisleftlower,21
361.5,259,1,16,lewisleftlower,21
362.5,258,1,17,lewisleftlower,21
363.5,257,1,17,lewisleftlower,21
363.5,255,1,16,lewisleftlower,21
364.5,253,1,17,lewisleftlower,21
365.5,251,1,17,lewisleftlower,21
365.5,250,1,16,lewisleftlower,21
365.5,248,1,17,lewisleftlower,21
366.5,247,1,17,lewisleftlower,21
366.5,246,1,16,lewisleftlower,21
366.5,245,1,17,lewisleftlower,21
366.5,243,1,17,lewisleftlower,21
366.5,242,1,16,lewisleftlower,21
365.5,240,1,17,lewisleftlower,21
365.5,239,1,17,lewisleftlower,21
365.5,237,1,16,lewisleftlower,21
364.5,235,1,17,lewisleftlower,21
363.5,233,1,17,lewisleftlower,21
362.5,231,1,17,lewisleftlower,21
360.5,228,1,16,lewisleftlower,21
360.5,229,1,352,lewisleftlower,21
360.5,230,1,15,lewisleftlower,21
360.5,231,1,16,lewisleftlower,21
361.5,232,1,17,lewisleftlower,21
361.5,233,1,17,lewisleftlower,21
361.5,234,1,16,lewisleftlower,21
362.5,235,1,17,lewisleftlower,21
362.5,236,1,17,lewisleftlower,21
363.5,237,1,16,lewisleftlower,21
363.5,238,1,17,lewisleftlower,21
364.5,239,1,17,lewisleftlower,21
364.5,240,1,16,lewisleftlower,21
365.5,242,1,17,lewisleftlower,21
366.5,243,1,17,lewisleftlower,21
367.5,244,1,16,lewisleftlower,21
369.5,246,1,17,lewisleftlower,21
371.5,248,1,17,lewisleftlower,21
372.5,249,1,16,lewisleftlower,21
372.5,250,1,17,lewisleftlower,21
373.5,250,1,17,lewisleftlower,21
374.5,251,1,16,lewisleftlower,21
375.5,252,1,17,lewisleftlower,21
376.5,253,1,17,lewisleftlower,21
378.5,255,1,16,lewisleftlower,21
379.5,256,1,17,lewisleftlower,21
381.5,258,1,17,lewisleftlower,21
382.5,259,1,16,lewisleftlower,21
384.5,261,1,17,lewisleftlower,21
386.5,262,1,17,lewisleftlower,21
388.5,265,1,16,lewisleftlower,21
390.5,268,1,17,lewisleftlower,21
391.5,269,1,16,lewisleftlower,21
391.5,270,1,17,lewisleftlower,21
392.5,272,1,17,lewisleftlower,21
392.5,273,1,17,lewisleftlower,21
393.5,274,1,16,lewisleftlower,21
393.5,275,1,17,lewisleftlower,21
392.5,275,1,17,lewisleftlower,21
393.5,275,1,50,lewisleftlower,21
392.5,275,1,19,lewisleftlower,21
391.5,275,1,16,lewisleftlower,21
