x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
415.5,348,1,17,participantleft,19
414.5,348,1,16,participantleft,19
413.5,349,1,17,participantleft,19
412.5,349,1,25,participantleft,19
412.5,350,1,8,participantleft,19
411.5,350,1,23,participantleft,19
411.5,351,1,15,participantleft,19
410.5,351,1,13,participantleft,19
409.5,352,1,16,participantleft,19
408.5,352,1,17,participantleft,19
407.5,353,1,16,participantleft,19
406.5,353,1,17,participantleft,19
405.5,354,1,17,participantleft,19
404.5,355,1,16,participantleft,19
403.5,355,1,17,participantleft,19
402.5,356,1,17,participantleft,19
401.5,356,1,16,participantleft,19
400.5,356,1,17,participantleft,19
399.5,357,1,17,participantleft,19
398.5,357,1,16,participantleft,19
396.5,358,1,17,participantleft,19
395.5,358,1,17,participantleft,19
394.5,358,1,17,participantleft,19
392.5,359,1,16,participantleft,19
391.5,359,1,17,participantleft,19
389.5,359,1,16,participantleft,19
388.5,359,1,17,participantleft,19
387.5,359,1,17,participantleft,19
386.5,359,1,17,participantleft,19
385.5,359,1,16,participantleft,19
384.5,359,1,17,participantleft,19
383.5,360,1,16,participantleft,19
382.5,360,1,17,participantleft,19
381.5,360,1,19,participantleft,19
380.5,360,1,16,participantleft,19
379.5,360,1,15,participantleft,19
378.5,360,1,17,participantleft,19
377.5,360,1,16,participantleft,19
376.5,360,1,17,participantleft,19
375.5,360,1,17,participantleft,19
374.5,360,1,18,participantleft,19
373.5,360,1,20,participantleft,19
372.5,360,1,16,participantleft,19
371.5,360,1,16,participantleft,19
370.5,360,1,16,participantleft,19
369.5,360,1,20,participantleft,19
369.5,360,1,10,participantleft,19
368.5,359,1,17,participantleft,19
366.5,359,1,17,participantleft,19
364.5,359,1,16,participantleft,19
363.5,359,1,17,participantleft,19
362.5,359,1,17,participantleft,19
361.5,359,1,16,participantleft,19
360.5,359,1,17,participantleft,19
359.5,359,1,17,participantleft,19
358.5,358,1,16,participantleft,19
357.5,358,1,17,participantleft,19
356.5,358,1,23,participantleft,19
355.5,357,1,20,participantleft,19
354.5,357,1,20,participantleft,19
353.5,357,1,16,participantleft,19
352.5,357,1,20,participantleft,19
351.5,357,1,28,participantleft,19
351.5,356,1,8,participantleft,19
350.5,356,1,24,participantleft,19
349.5,356,1,21,participantleft,19
348.5,356,1,19,participantleft,19
348.5,355,1,18,participantleft,19
347.5,355,1,16,participantleft,19
346.5,355,1,18,participantleft,19
346.5,354,1,20,participantleft,19
345.5,354,1,12,participantleft,19
344.5,354,1,51,participantleft,19
343.5,353,1,30,participantleft,19
342.5,353,1,16,participantleft,19
341.5,352,1,15,participantleft,19
340.5,352,1,16,participantleft,19
339.5,352,1,20,participantleft,19
339.5,351,1,12,participantleft,19
338.5,351,1,61,participantleft,19
337.5,351,1,15,participantleft,19
337.5,350,1,15,participantleft,19
336.5,350,1,16,participantleft,19
335.5,350,1,166,participantleft,19
334.5,349,1,25,participantleft,19
334.5,348,1,9,participantleft,19
426.5,233,1,42,participantleft,19
425.5,232,1,25,participantleft,19
425.5,231,1,19,participantleft,19
424.5,231,1,4,participantleft,19
423.5,230,1,16,participantleft,19
422.5,230,1,24,participantleft,19
422.5,229,1,24,participantleft,19
421.5,229,1,16,participantleft,19
420.5,228,1,16,participantleft,19
419.5,228,1,12,participantleft,19
419.5,227,1,9,participantleft,19
417.5,227,1,15,participantleft,19
417.5,226,1,17,participantleft,19
416.5,226,1,17,participantleft,19
415.5,226,1,16,participantleft,19
414.5,226,1,17,participantleft,19
414.5,225,1,17,participantleft,19
413.5,225,1,16,participantleft,19
412.5,225,1,17,participantleft,19
411.5,225,1,17,participantleft,19
410.5,224,1,17,participantleft,19
409.5,224,1,16,participantleft,19
408.5,224,1,26,participantleft,19
408.5,223,1,16,participantleft,19
407.5,223,1,8,participantleft,19
406.5,223,1,17,participantleft,19
405.5,223,1,22,participantleft,19
404.5,222,1,44,participantleft,19
403.5,222,1,17,participantleft,19
402.5,222,1,20,participantleft,19
401.5,222,1,15,participantleft,19
400.5,222,1,21,participantleft,19
400.5,221,1,11,participantleft,19
399.5,221,1,16,participantleft,19
398.5,221,1,17,participantleft,19
397.5,221,1,17,participantleft,19
395.5,221,1,16,participantleft,19
394.5,221,1,17,participantleft,19
393.5,221,1,17,participantleft,19
391.5,220,1,16,participantleft,19
390.5,220,1,17,participantleft,19
389.5,220,1,17,participantleft,19
388.5,220,1,17,participantleft,19
387.5,220,1,16,participantleft,19
386.5,220,1,17,participantleft,19
384.5,220,1,16,participantleft,19
383.5,220,1,17,participantleft,19
382.5,220,1,17,participantleft,19
381.5,221,1,16,participantleft,19
379.5,221,1,17,participantleft,19
378.5,221,1,17,participantleft,19
377.5,221,1,16,participantleft,19
375.5,221,1,17,participantleft,19
374.5,222,1,17,participantleft,19
373.5,222,1,16,participantleft,19
372.5,222,1,17,participantleft,19
370.5,222,1,17,participantleft,19
369.5,223,1,16,participantleft,19
368.5,223,1,17,participantleft,19
367.5,224,1,17,participantleft,19
365.5,224,1,16,participantleft,19
364.5,225,1,17,participantleft,19
363.5,225,1,17,participantleft,19
362.5,225,1,16,participantleft,19
361.5,226,1,17,participantleft,19
361.5,227,1,17,participantleft,19
360.5,227,1,17,participantleft,19
359.5,227,1,16,participantleft,19
359.5,228,1,18,participantleft,19
358.5,228,1,15,participantleft,19
357.5,228,1,24,participantleft,19
357.5,229,1,10,participantleft,19
356.5,229,1,22,participantleft,19
356.5,230,1,20,participantleft,19
355.5,230,1,12,participantleft,19
354.5,231,1,46,participantleft,19
353.5,231,1,27,participantleft,19
353.5,232,1,12,participantleft,19
352.5,233,1,44,participantleft,19
351.5,233,1,17,participantleft,19
351.5,234,1,17,participantleft,19
350.5,234,1,16,participantleft,19
349.5,235,1,17,participantleft,19
349.5,235,1,16,participantleft,19
348.5,236,1,17,participantleft,19
348.5,237,1,17,participantleft,19
347.5,237,1,17,participantleft,19
347.5,238,1,16,participantleft,19
346.5,238,1,17,participantleft,19
346.5,239,1,24,participantleft,19
345.5,240,1,42,participantleft,19
345.5,241,1,23,participantleft,19
345.5,242,1,20,participantleft,19
344.5,242,1,7,participantleft,19
344.5,243,1,25,participantleft,19
343.5,244,1,42,participantleft,19
343.5,245,1,17,participantleft,19
342.5,245,1,20,participantleft,19
342.5,246,1,13,participantleft,19
342.5,247,1,23,participantleft,19
342.5,248,1,20,participantleft,19
341.5,248,1,7,participantleft,19
341.5,249,1,17,participantleft,19
341.5,250,1,24,participantleft,19
341.5,251,1,16,participantleft,19
340.5,251,1,10,participantleft,19
340.5,252,1,18,participantleft,19
340.5,253,1,28,participantleft,19
340.5,254,1,37,participantleft,19
340.5,255,1,17,participantleft,19
340.5,256,1,16,participantleft,19
340.5,257,1,17,participantleft,19
340.5,258,1,21,participantleft,19
340.5,259,1,21,participantleft,19
340.5,260,1,24,participantleft,19
340.5,261,1,34,participantleft,19
340.5,262,1,17,participantleft,19
340.5,263,1,17,participantleft,19
340.5,264,1,16,participantleft,19
341.5,265,1,17,participantleft,19
341.5,266,1,23,participantleft,19
341.5,267,1,11,participantleft,19
342.5,267,1,16,participantleft,19
342.5,268,1,16,participantleft,19
342.5,269,1,17,participantleft,19
343.5,270,1,17,participantleft,19
344.5,271,1,26,participantleft,19
345.5,272,1,40,participantleft,19
345.5,273,1,17,participantleft,19
346.5,274,1,17,participantleft,19
347.5,274,1,16,participantleft,19
347.5,275,1,17,participantleft,19
348.5,276,1,17,participantleft,19
349.5,277,1,16,participantleft,19
351.5,278,1,17,participantleft,19
352.5,278,1,17,participantleft,19
352.5,279,1,16,participantleft,19
353.5,279,1,17,participantleft,19
354.5,279,1,17,participantleft,19
355.5,280,1,16,participantleft,19
356.5,280,1,17,participantleft,19
357.5,281,1,17,participantleft,19
358.5,281,1,16,participantleft,19
360.5,282,1,17,participantleft,19
361.5,282,1,17,participantleft,19
362.5,282,1,16,participantleft,19
363.5,282,1,17,participantleft,19
364.5,282,1,17,participantleft,19
365.5,283,1,16,participantleft,19
366.5,283,1,17,participantleft,19
368.5,283,1,17,participantleft,19
369.5,283,1,16,participantleft,19
370.5,284,1,17,participantleft,19
371.5,284,1,17,participantleft,19
372.5,284,1,16,participantleft,19
373.5,284,1,22,participantleft,19
374.5,284,1,24,participantleft,19
376.5,284,1,38,participantleft,19
377.5,284,1,16,participantleft,19
377.5,285,1,17,participantleft,19
378.5,285,1,17,participantleft,19
379.5,285,1,16,participantleft,19
380.5,285,1,17,participantleft,19
381.5,285,1,17,participantleft,19
382.5,285,1,16,participantleft,19
383.5,285,1,17,participantleft,19
384.5,285,1,17,participantleft,19
385.5,285,1,20,participantleft,19
386.5,285,1,46,participantleft,19
387.5,285,1,18,participantleft,19
388.5,285,1,17,participantleft,19
389.5,285,1,15,participantleft,19
390.5,286,1,17,participantleft,19
391.5,286,1,17,participantleft,19
392.5,286,1,17,participantleft,19
393.5,286,1,16,participantleft,19
393.5,287,1,17,participantleft,19
394.5,287,1,21,participantleft,19
395.5,287,1,27,participantleft,19
396.5,287,1,16,participantleft,19
396.5,288,1,12,participantleft,19
397.5,288,1,7,participantleft,19
398.5,288,1,17,participantleft,19
399.5,288,1,20,participantleft,19
399.5,289,1,13,participantleft,19
400.5,289,1,17,participantleft,19
401.5,289,1,22,participantleft,19
401.5,290,1,16,participantleft,19
402.5,290,1,12,participantleft,19
403.5,290,1,16,participantleft,19
404.5,291,1,17,participantleft,19
405.5,291,1,17,participantleft,19
406.5,292,1,22,participantleft,19
408.5,293,1,44,participantleft,19
409.5,294,1,20,participantleft,19
410.5,294,1,17,participantleft,19
410.5,295,1,13,participantleft,19
411.5,295,1,17,participantleft,19
412.5,296,1,17,participantleft,19
412.5,297,1,28,participantleft,19
413.5,297,1,5,participantleft,19
413.5,298,1,17,participantleft,19
414.5,299,1,16,participantleft,19
415.5,300,1,17,participantleft,19
416.5,301,1,17,participantleft,19
417.5,302,1,16,participantleft,19
418.5,303,1,20,participantleft,19
418.5,304,1,20,participantleft,19
419.5,304,1,10,participantleft,19
419.5,305,1,17,participantleft,19
420.5,305,1,17,participantleft,19
420.5,306,1,16,participantleft,19
421.5,307,1,20,participantleft,19
421.5,308,1,14,participantleft,19
422.5,309,1,16,participantleft,19
423.5,310,1,17,participantleft,19
423.5,311,1,50,participantleft,19
424.5,312,1,17,participantleft,19
424.5,313,1,17,participantleft,19
424.5,314,1,25,participantleft,19
425.5,314,1,8,participantleft,19
425.5,315,1,16,participantleft,19
425.5,316,1,17,participantleft,19
425.5,317,1,19,participantleft,19
426.5,317,1,14,participantleft,19
426.5,318,1,17,participantleft,19
426.5,319,1,17,participantleft,19
426.5,320,1,28,participantleft,19
426.5,321,1,20,participantleft,19
426.5,322,1,35,participantleft,19
426.5,323,1,17,participantleft,19
426.5,324,1,16,participantleft,19
426.5,325,1,17,participantleft,19
426.5,326,1,31,participantleft,19
426.5,327,1,16,participantleft,19
426.5,328,1,16,participantleft,19
426.5,329,1,16,participantleft,19
426.5,330,1,12,participantleft,19
426.5,331,1,20,participantleft,19
425.5,331,1,8,participantleft,19
425.5,332,1,20,participantleft,19
425.5,332,1,11,participantleft,19
425.5,333,1,17,participantleft,19
425.5,334,1,16,participantleft,19
424.5,335,1,17,participantleft,19
424.5,336,1,17,participantleft,19
423.5,336,1,17,participantleft,19
423.5,337,1,16,participantleft,19
423.5,338,1,17,participantleft,19
422.5,339,1,16,participantleft,19
422.5,340,1,17,participantleft,19
421.5,341,1,17,participantleft,19
420.5,342,1,18,participantleft,19
420.5,343,1,20,participantleft,19
419.5,343,1,12,participantleft,19
419.5,344,1,16,participantleft,19
418.5,345,1,17,participantleft,19
417.5,345,1,17,participantleft,19
417.5,346,1,16,participantleft,19
416.5,347,1,17,participantleft,19
415.5,348,1,17,participantleft,19
414.5,348,1,16,participantleft,19
413.5,349,1,17,participantleft,19
412.5,349,1,25,participantleft,19
412.5,350,1,8,participantleft,19
411.5,350,1,23,participantleft,19
411.5,351,1,15,participantleft,19
410.5,351,1,13,participantleft,19
409.5,352,1,16,participantleft,19
408.5,352,1,17,participantleft,19
407.5,353,1,16,participantleft,19
406.5,353,1,17,participantleft,19
405.5,354,1,17,participantleft,19
404.5,355,1,16,participantleft,19
403.5,355,1,17,participantleft,19
402.5,356,1,17,participantleft,19
401.5,356,1,16,participantleft,19
400.5,356,1,17,participantleft,19
399.5,357,1,17,participantleft,19
398.5,357,1,16,participantleft,19
396.5,358,1,17,participantleft,19
395.5,358,1,17,participantleft,19
394.5,358,1,17,participantleft,19
392.5,359,1,16,participantleft,19
391.5,359,1,17,participantleft,19
389.5,359,1,16,participantleft,19
388.5,359,1,17,participantleft,19
387.5,359,1,17,participantleft,19
386.5,359,1,17,participantleft,19
385.5,359,1,16,participantleft,19
384.5,359,1,17,participantleft,19
383.5,360,1,16,participantleft,19
382.5,360,1,17,participantleft,19
381.5,360,1,19,participantleft,19
380.5,360,1,16,participantleft,19
379.5,360,1,15,participantleft,19
378.5,360,1,17,participantleft,19
377.5,360,1,16,participantleft,19
376.5,360,1,17,participantleft,19
375.5,360,1,17,participantleft,19
374.5,360,1,18,participantleft,19
373.5,360,1,20,participantleft,19
372.5,360,1,16,participantleft,19
371.5,360,1,16,participantleft,19
370.5,360,1,16,participantleft,19
369.5,360,1,20,participantleft,19
369.5,360,1,10,participantleft,19
368.5,359,1,17,participantleft,19
366.5,359,1,17,participantleft,19
364.5,359,1,16,participantleft,19
363.5,359,1,17,participantleft,19
362.5,359,1,17,participantleft,19
361.5,359,1,16,participantleft,19
360.5,359,1,17,participantleft,19
359.5,359,1,17,participantleft,19
358.5,358,1,16,participantleft,19
357.5,358,1,17,participantleft,19
356.5,358,1,23,participantleft,19
355.5,357,1,20,participantleft,19
354.5,357,1,20,participantleft,19
353.5,357,1,16,participantleft,19
352.5,357,1,20,participantleft,19
351.5,357,1,28,participantleft,19
351.5,356,1,8,participantleft,19
350.5,356,1,24,participantleft,19
349.5,356,1,21,participantleft,19
348.5,356,1,19,participantleft,19
348.5,355,1,18,participantleft,19
347.5,355,1,16,participantleft,19
346.5,355,1,18,participantleft,19
346.5,354,1,20,participantleft,19
345.5,354,1,12,participantleft,19
344.5,354,1,51,participantleft,19
343.5,353,1,30,participantleft,19
342.5,353,1,16,participantleft,19
341.5,352,1,15,participantleft,19
340.5,352,1,16,participantleft,19
339.5,352,1,20,participantleft,19
339.5,351,1,12,participantleft,19
338.5,351,1,61,participantleft,19
337.5,351,1,15,participantleft,19
337.5,350,1,15,participantleft,19
336.5,350,1,16,participantleft,19
335.5,350,1,166,participantleft,19
334.5,349,1,25,participantleft,19
334.5,348,1,9,participantleft,19
