x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
355.5,295,1,17,lewisleftupper,21
360.5,295,1,16,lewisleftupper,21
363.5,296,1,17,lewisleftupper,21
366.5,296,1,17,lewisleftupper,21
368.5,296,1,16,lewisleftupper,21
370.5,297,1,17,lewisleftupper,21
373.5,297,1,16,lewisleftupper,21
375.5,296,1,17,lewisleftupper,21
377.5,296,1,17,lewisleftupper,21
380.5,295,1,17,lewisleftupper,21
383.5,293,1,16,lewisleftupper,21
387.5,291,1,17,lewisleftupper,21
392.5,287,1,17,lewisleftupper,21
395.5,284,1,16,lewisleftupper,21
398.5,281,1,17,lewisleftupper,21
400.5,278,1,17,lewisleftupper,21
403.5,275,1,16,lewisleftupper,21
406.5,269,1,17,lewisleftupper,21
408.5,265,1,17,lewisleftupper,21
409.5,261,1,16,lewisleftupper,21
410.5,257,1,17,lewisleftupper,21
411.5,252,1,17,lewisleftupper,21
412.5,248,1,16,lewisleftupper,21
413.5,242,1,17,lewisleftupper,21
413.5,237,1,17,lewisleftupper,21
413.5,233,1,16,lewisleftupper,21
413.5,228,1,17,lewisleftupper,21
414.5,224,1,17,lewisleftupper,21
414.5,220,1,16,lewisleftupper,21
414.5,217,1,17,lewisleftupper,21
415.5,215,1,17,lewisleftupper,21
415.5,214,1,16,lewisleftupper,21
415.5,213,1,17,lewisleftupper,21
415.5,212,1,17,lewisleftupper,21
416.5,210,1,16,lewisleftupper,21
416.5,209,1,17,lewisleftupper,21
416.5,208,1,50,lewisleftupper,21
417.5,207,1,17,lewisleftupper,21
417.5,206,1,57,lewisleftupper,21
417.5,205,1,16,lewisleftupper,21
417.5,204,1,16,lewisleftupper,21
417.5,203,1,10,lewisleftupper,21
416.5,199,1,17,lewisleftupper,21
415.5,195,1,17,lewisleftupper,21
414.5,190,1,16,lewisleftupper,21
413.5,187,1,17,lewisleftupper,21
413.5,186,1,17,lewisleftupper,21
