x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
373.5,316,2,17,participant2leftuppercase,10
479.5,241,2,12,participant2leftuppercase,10
477.5,241,2,17,participant2leftuppercase,10
475.5,242,2,17,participant2leftuppercase,10
472.5,242,2,16,participant2leftuppercase,10
467.5,242,2,17,participant2leftuppercase,10
462.5,242,2,17,participant2leftuppercase,10
458.5,243,2,17,participant2leftuppercase,10
455.5,243,2,16,participant2leftuppercase,10
452.5,243,2,17,participant2leftuppercase,10
449.5,243,2,16,participant2leftuppercase,10
445.5,243,2,17,participant2leftuppercase,10
442.5,243,2,17,participant2leftuppercase,10
439.5,243,2,16,participant2leftuppercase,10
436.5,244,2,17,participant2leftuppercase,10
434.5,244,2,17,participant2leftuppercase,10
430.5,244,2,16,participant2leftuppercase,10
426.5,244,2,17,participant2leftuppercase,10
423.5,243,2,17,participant2leftuppercase,10
419.5,243,2,16,participant2leftuppercase,10
417.5,243,2,17,participant2leftuppercase,10
414.5,243,2,17,participant2leftuppercase,10
411.5,243,2,16,participant2leftuppercase,10
408.5,243,2,17,participant2leftuppercase,10
406.5,243,2,17,participant2leftuppercase,10
403.5,243,2,16,participant2leftuppercase,10
401.5,243,2,17,participant2leftuppercase,10
397.5,243,2,17,participant2leftuppercase,10
393.5,243,2,16,participant2leftuppercase,10
390.5,243,2,17,participant2leftuppercase,10
387.5,243,2,17,participant2leftuppercase,10
386.5,243,2,16,participant2leftuppercase,10
385.5,243,2,17,participant2leftuppercase,10
