x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
422.5,234,1,17,participant3rightupper,26
420.5,235,1,17,participant3rightupper,26
417.5,238,1,17,participant3rightupper,26
415.5,240,1,16,participant3rightupper,26
412.5,243,1,17,participant3rightupper,26
409.5,245,1,17,participant3rightupper,26
406.5,248,1,16,participant3rightupper,26
403.5,250,1,17,participant3rightupper,26
400.5,253,1,17,participant3rightupper,26
397.5,256,1,16,participant3rightupper,26
395.5,258,1,17,participant3rightupper,26
393.5,259,1,17,participant3rightupper,26
390.5,262,1,16,participant3rightupper,26
389.5,264,1,17,participant3rightupper,26
386.5,267,1,17,participant3rightupper,26
384.5,269,1,16,participant3rightupper,26
382.5,271,1,17,participant3rightupper,26
380.5,273,1,17,participant3rightupper,26
378.5,275,1,16,participant3rightupper,26
376.5,277,1,17,participant3rightupper,26
375.5,278,1,17,participant3rightupper,26
374.5,279,1,16,participant3rightupper,26
372.5,281,1,17,participant3rightupper,26
371.5,283,1,17,participant3rightupper,26
370.5,285,1,16,participant3rightupper,26
368.5,287,1,17,participant3rightupper,26
366.5,288,1,17,participant3rightupper,26
364.5,290,1,17,participant3rightupper,26
362.5,292,1,16,participant3rightupper,26
360.5,293,1,17,participant3rightupper,26
359.5,295,1,16,participant3rightupper,26
358.5,295,1,17,participant3rightupper,26
359.5,295,1,124,participant3rightupper,26
358.5,295,1,43,participant3rightupper,26
359.5,295,1,189,participant3rightupper,26
360.5,295,1,128,participant3rightupper,26
363.5,295,1,16,participant3rightupper,26
366.5,294,1,17,participant3rightupper,26
368.5,294,1,17,participant3rightupper,26
371.5,293,1,16,participant3rightupper,26
372.5,293,1,17,participant3rightupper,26
374.5,293,1,16,participant3rightupper,26
374.5,292,1,32,participant3rightupper,26
375.5,292,1,12,participant3rightupper,26
376.5,292,1,20,participant3rightupper,26
377.5,292,1,16,participant3rightupper,26
378.5,292,1,12,participant3rightupper,26
379.5,292,1,12,participant3rightupper,26
380.5,292,1,13,participant3rightupper,26
382.5,291,1,17,participant3rightupper,26
384.5,291,1,16,participant3rightupper,26
387.5,291,1,17,participant3rightupper,26
390.5,290,1,17,participant3rightupper,26
394.5,290,1,17,participant3rightupper,26
397.5,290,1,16,participant3rightupper,26
401.5,290,1,17,participant3rightupper,26
404.5,289,1,17,participant3rightupper,26
408.5,289,1,16,participant3rightupper,26
412.5,289,1,17,participant3rightupper,26
416.5,289,1,17,participant3rightupper,26
419.5,289,1,16,participant3rightupper,26
423.5,289,1,17,participant3rightupper,26
426.5,288,1,17,participant3rightupper,26
429.5,288,1,16,participant3rightupper,26
431.5,288,1,17,participant3rightupper,26
434.5,288,1,16,participant3rightupper,26
437.5,288,1,17,participant3rightupper,26
439.5,288,1,17,participant3rightupper,26
441.5,288,1,16,participant3rightupper,26
443.5,288,1,17,participant3rightupper,26
445.5,288,1,16,participant3rightupper,26
447.5,288,1,17,participant3rightupper,26
448.5,288,1,17,participant3rightupper,26
449.5,288,1,17,participant3rightupper,26
450.5,288,1,16,participant3rightupper,26
451.5,288,1,17,participant3rightupper,26
452.5,288,1,17,participant3rightupper,26
454.5,288,1,16,participant3rightupper,26
456.5,287,1,17,participant3rightupper,26
457.5,287,1,17,participant3rightupper,26
458.5,287,1,17,participant3rightupper,26
457.5,287,1,66,participant3rightupper,26
