x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
378.5,301,2,16,participant3rightupper,10
377.5,301,2,16,participant3rightupper,10
376.5,301,2,16,participant3rightupper,10
375.5,301,2,16,participant3rightupper,10
373.5,301,2,17,participant3rightupper,10
371.5,301,2,17,participant3rightupper,10
370.5,301,2,16,participant3rightupper,10
369.5,301,2,17,participant3rightupper,10
367.5,300,2,17,participant3rightupper,10
366.5,299,2,16,participant3rightupper,10
364.5,298,2,17,participant3rightupper,10
363.5,298,2,17,participant3rightupper,10
362.5,297,2,16,participant3rightupper,10
361.5,296,2,17,participant3rightupper,10
360.5,295,2,17,participant3rightupper,10
359.5,293,2,16,participant3rightupper,10
357.5,292,2,17,participant3rightupper,10
357.5,291,2,16,participant3rightupper,10
356.5,290,2,17,participant3rightupper,10
355.5,289,2,17,participant3rightupper,10
355.5,288,2,17,participant3rightupper,10
354.5,285,2,16,participant3rightupper,10
354.5,281,2,17,participant3rightupper,10
353.5,279,2,16,participant3rightupper,10
353.5,279,2,17,participant3rightupper,10
354.5,279,2,58,participant3rightupper,10
354.5,278,2,9,participant3rightupper,10
354.5,277,2,17,participant3rightupper,10
355.5,276,2,10,participant3rightupper,10
392.5,218,2,27,participant3rightupper,10
392.5,217,2,31,participant3rightupper,10
391.5,217,2,113,participant3rightupper,10
391.5,218,2,5,participant3rightupper,10
390.5,218,2,17,participant3rightupper,10
388.5,218,2,16,participant3rightupper,10
385.5,218,2,17,participant3rightupper,10
382.5,218,2,16,participant3rightupper,10
379.5,218,2,17,participant3rightupper,10
377.5,219,2,17,participant3rightupper,10
375.5,219,2,17,participant3rightupper,10
373.5,220,2,16,participant3rightupper,10
370.5,220,2,17,participant3rightupper,10
367.5,221,2,16,participant3rightupper,10
364.5,221,2,17,participant3rightupper,10
361.5,222,2,17,participant3rightupper,10
359.5,222,2,17,participant3rightupper,10
358.5,222,2,16,participant3rightupper,10
359.5,223,2,50,participant3rightupper,10
