x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
418.5,340,1,17,participantright,11
419.5,341,1,17,participantright,11
420.5,341,1,16,participantright,11
422.5,343,1,17,participantright,11
424.5,343,1,17,participantright,11
425.5,344,1,16,participantright,11
426.5,345,1,17,participantright,11
427.5,346,1,17,participantright,11
428.5,347,1,16,participantright,11
430.5,348,1,17,participantright,11
431.5,349,1,17,participantright,11
432.5,349,1,16,participantright,11
433.5,350,1,17,participantright,11
434.5,350,1,17,participantright,11
434.5,351,1,16,participantright,11
435.5,351,1,17,participantright,11
436.5,352,1,17,participantright,11
437.5,352,1,23,participantright,11
437.5,353,1,12,participantright,11
438.5,353,1,15,participantright,11
439.5,354,1,17,participantright,11
440.5,355,1,16,participantright,11
441.5,355,1,20,participantright,11
442.5,356,1,14,participantright,11
443.5,357,1,16,participantright,11
445.5,358,1,17,participantright,11
446.5,358,1,17,participantright,11
448.5,360,1,16,participantright,11
449.5,360,1,17,participantright,11
450.5,361,1,16,participantright,11
452.5,362,1,17,participantright,11
454.5,363,1,17,participantright,11
455.5,364,1,17,participantright,11
456.5,365,1,16,participantright,11
457.5,365,1,17,participantright,11
458.5,366,1,16,participantright,11
459.5,366,1,50,participantright,11
459.5,367,1,17,participantright,11
460.5,367,1,20,participantright,11
460.5,368,1,47,participantright,11
461.5,368,1,16,participantright,11
462.5,368,1,17,participantright,11
