x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
378.5,320,1,17,participantright,23
378.5,321,1,20,participantright,23
379.5,321,1,13,participantright,23
379.5,322,1,17,participantright,23
380.5,322,1,16,participantright,23
380.5,323,1,17,participantright,23
381.5,323,1,16,participantright,23
381.5,324,1,17,participantright,23
382.5,324,1,19,participantright,23
382.5,325,1,17,participantright,23
383.5,325,1,16,participantright,23
383.5,326,1,15,participantright,23
384.5,327,1,16,participantright,23
384.5,328,1,17,participantright,23
385.5,328,1,17,participantright,23
385.5,329,1,16,participantright,23
386.5,329,1,17,participantright,23
386.5,330,1,17,participantright,23
387.5,330,1,16,participantright,23
387.5,331,1,17,participantright,23
388.5,331,1,19,participantright,23
388.5,332,1,14,participantright,23
389.5,333,1,26,participantright,23
389.5,334,1,49,participantright,23
390.5,334,1,9,participantright,23
391.5,335,1,50,participantright,23
391.5,336,1,24,participantright,23
392.5,336,1,12,participantright,23
392.5,337,1,25,participantright,23
393.5,337,1,15,participantright,23
393.5,338,1,12,participantright,23
393.5,339,1,25,participantright,23
394.5,340,1,37,participantright,23
394.5,341,1,27,participantright,23
395.5,341,1,19,participantright,23
395.5,342,1,37,participantright,23
395.5,343,1,29,participantright,23
396.5,343,1,4,participantright,23
396.5,344,1,22,participantright,23
396.5,345,1,45,participantright,23
397.5,346,1,17,participantright,23
397.5,347,1,27,participantright,23
397.5,348,1,16,participantright,23
398.5,348,1,20,participantright,23
398.5,349,1,20,participantright,23
399.5,350,1,50,participantright,23
399.5,351,1,66,participantright,23
400.5,352,1,33,participantright,23
401.5,353,1,32,participantright,23
402.5,354,1,69,participantright,23
402.5,355,1,66,participantright,23
402.5,354,1,34,participantright,23
402.5,355,1,17,participantright,23
402.5,354,1,17,participantright,23
403.5,354,1,196,participantright,23
403.5,353,1,16,participantright,23
404.5,353,1,12,participantright,23
405.5,353,1,20,participantright,23
405.5,352,1,7,participantright,23
406.5,352,1,16,participantright,23
407.5,351,1,145,participantright,23
407.5,350,1,20,participantright,23
408.5,349,1,18,participantright,23
409.5,348,1,16,participantright,23
410.5,347,1,17,participantright,23
410.5,346,1,20,participantright,23
411.5,346,1,121,participantright,23
411.5,345,1,9,participantright,23
411.5,344,1,17,participantright,23
412.5,343,1,16,participantright,23
