x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
385.5,195,1,20,participantright,17
384.5,196,1,37,participantright,17
384.5,197,1,19,participantright,17
383.5,197,1,15,participantright,17
382.5,197,1,29,participantright,17
382.5,198,1,20,participantright,17
381.5,198,1,32,participantright,17
381.5,199,1,13,participantright,17
380.5,199,1,15,participantright,17
380.5,200,1,16,participantright,17
379.5,200,1,15,participantright,17
379.5,201,1,21,participantright,17
378.5,201,1,12,participantright,17
378.5,202,1,24,participantright,17
377.5,202,1,36,participantright,17
376.5,202,1,100,participantright,17
375.5,202,1,50,participantright,17
374.5,203,1,50,participantright,17
373.5,203,1,50,participantright,17
373.5,204,1,17,participantright,17
372.5,204,1,17,participantright,17
372.5,205,1,16,participantright,17
371.5,205,1,17,participantright,17
371.5,206,1,17,participantright,17
370.5,206,1,16,participantright,17
370.5,207,1,17,participantright,17
370.5,208,1,21,participantright,17
369.5,208,1,12,participantright,17
369.5,209,1,20,participantright,17
369.5,210,1,28,participantright,17
368.5,210,1,4,participantright,17
367.5,211,1,48,participantright,17
367.5,212,1,20,participantright,17
366.5,212,1,14,participantright,17
366.5,213,1,16,participantright,17
365.5,213,1,17,participantright,17
365.5,214,1,17,participantright,17
364.5,214,1,16,participantright,17
364.5,215,1,17,participantright,17
363.5,215,1,23,participantright,17
363.5,216,1,20,participantright,17
363.5,217,1,40,participantright,17
362.5,217,1,17,participantright,17
362.5,218,1,19,participantright,17
362.5,219,1,28,participantright,17
361.5,219,1,12,participantright,17
361.5,220,1,20,participantright,17
361.5,221,1,38,participantright,17
360.5,222,1,16,participantright,17
360.5,223,1,17,participantright,17
359.5,224,1,16,participantright,17
359.5,225,1,17,participantright,17
359.5,226,1,17,participantright,17
358.5,227,1,16,participantright,17
358.5,228,1,17,participantright,17
357.5,228,1,17,participantright,17
357.5,229,1,17,participantright,17
357.5,230,1,76,participantright,17
357.5,231,1,40,participantright,17
356.5,231,1,24,participantright,17
356.5,232,1,9,participantright,17
356.5,233,1,17,participantright,17
356.5,234,1,50,participantright,17
356.5,235,1,56,participantright,17
355.5,236,1,44,participantright,17
355.5,237,1,17,participantright,17
355.5,238,1,23,participantright,17
355.5,239,1,24,participantright,17
354.5,240,1,36,participantright,17
354.5,241,1,50,participantright,17
354.5,242,1,26,participantright,17
354.5,243,1,41,participantright,17
353.5,244,1,17,participantright,17
353.5,245,1,16,participantright,17
354.5,245,1,22,participantright,17
354.5,246,1,12,participantright,17
354.5,247,1,20,participantright,17
354.5,248,1,16,participantright,17
355.5,248,1,14,participantright,17
355.5,249,1,16,participantright,17
356.5,250,1,17,participantright,17
356.5,251,1,25,participantright,17
356.5,252,1,92,participantright,17
357.5,252,1,16,participantright,17
357.5,253,1,52,participantright,17
358.5,254,1,48,participantright,17
358.5,255,1,17,participantright,17
359.5,256,1,17,participantright,17
359.5,257,1,18,participantright,17
360.5,257,1,15,participantright,17
360.5,258,1,17,participantright,17
361.5,259,1,16,participantright,17
361.5,260,1,17,participantright,17
362.5,260,1,17,participantright,17
362.5,261,1,16,participantright,17
363.5,262,1,50,participantright,17
363.5,263,1,28,participantright,17
364.5,263,1,40,participantright,17
364.5,264,1,16,participantright,17
364.5,265,1,24,participantright,17
365.5,265,1,12,participantright,17
365.5,266,1,20,participantright,17
366.5,266,1,12,participantright,17
366.5,267,1,15,participantright,17
366.5,268,1,33,participantright,17
367.5,268,1,17,participantright,17
367.5,269,1,23,participantright,17
368.5,269,1,10,participantright,17
369.5,270,1,17,participantright,17
370.5,270,1,17,participantright,17
371.5,271,1,16,participantright,17
371.5,272,1,17,participantright,17
372.5,273,1,17,participantright,17
374.5,273,1,16,participantright,17
375.5,274,1,17,participantright,17
376.5,275,1,17,participantright,17
377.5,276,1,24,participantright,17
378.5,276,1,44,participantright,17
378.5,277,1,15,participantright,17
379.5,277,1,17,participantright,17
380.5,278,1,16,participantright,17
381.5,279,1,17,participantright,17
382.5,279,1,27,participantright,17
383.5,280,1,16,participantright,17
384.5,280,1,20,participantright,17
384.5,281,1,4,participantright,17
385.5,281,1,20,participantright,17
385.5,282,1,13,participantright,17
386.5,282,1,17,participantright,17
386.5,283,1,18,participantright,17
387.5,283,1,15,participantright,17
388.5,283,1,17,participantright,17
389.5,284,1,16,participantright,17
390.5,285,1,17,participantright,17
392.5,285,1,17,participantright,17
392.5,286,1,16,participantright,17
393.5,286,1,17,participantright,17
394.5,287,1,16,participantright,17
395.5,287,1,17,participantright,17
396.5,288,1,17,participantright,17
397.5,288,1,17,participantright,17
398.5,288,1,16,participantright,17
399.5,289,1,22,participantright,17
399.5,289,1,12,participantright,17
400.5,289,1,16,participantright,17
401.5,289,1,17,participantright,17
402.5,289,1,19,participantright,17
403.5,289,1,20,participantright,17
404.5,289,1,44,participantright,17
405.5,289,1,17,participantright,17
406.5,289,1,27,participantright,17
406.5,290,1,8,participantright,17
407.5,290,1,15,participantright,17
408.5,290,1,17,participantright,17
409.5,290,1,20,participantright,17
410.5,290,1,24,participantright,17
411.5,290,1,39,participantright,17
412.5,290,1,33,participantright,17
413.5,290,1,32,participantright,17
414.5,290,1,35,participantright,17
415.5,291,1,16,participantright,17
417.5,291,1,17,participantright,17
418.5,290,1,17,participantright,17
419.5,290,1,20,participantright,17
420.5,290,1,23,participantright,17
422.5,290,1,40,participantright,17
423.5,290,1,17,participantright,17
424.5,289,1,17,participantright,17
425.5,289,1,26,participantright,17
426.5,289,1,20,participantright,17
426.5,288,1,12,participantright,17
427.5,288,1,8,participantright,17
429.5,288,1,17,participantright,17
431.5,287,1,17,participantright,17
432.5,286,1,16,participantright,17
434.5,286,1,17,participantright,17
435.5,285,1,17,participantright,17
437.5,285,1,16,participantright,17
438.5,284,1,17,participantright,17
440.5,284,1,17,participantright,17
441.5,284,1,18,participantright,17
441.5,283,1,15,participantright,17
442.5,283,1,17,participantright,17
444.5,282,1,16,participantright,17
445.5,282,1,32,participantright,17
446.5,281,1,35,participantright,17
447.5,281,1,21,participantright,17
447.5,280,1,12,participantright,17
448.5,280,1,17,participantright,17
448.5,279,1,16,participantright,17
449.5,279,1,17,participantright,17
450.5,278,1,17,participantright,17
451.5,278,1,17,participantright,17
451.5,277,1,20,participantright,17
452.5,277,1,13,participantright,17
453.5,276,1,50,participantright,17
454.5,276,1,16,participantright,17
455.5,275,1,17,participantright,17
456.5,274,1,17,participantright,17
457.5,273,1,17,participantright,17
458.5,273,1,16,participantright,17
458.5,271,1,17,participantright,17
459.5,271,1,16,participantright,17
460.5,269,1,17,participantright,17
461.5,268,1,17,participantright,17
462.5,267,1,17,participantright,17
462.5,266,1,16,participantright,17
463.5,265,1,17,participantright,17
463.5,264,1,17,participantright,17
464.5,262,1,16,participantright,17
464.5,261,1,17,participantright,17
465.5,261,1,17,participantright,17
465.5,260,1,16,participantright,17
465.5,259,1,18,participantright,17
465.5,258,1,28,participantright,17
465.5,257,1,38,participantright,17
466.5,257,1,16,participantright,17
466.5,256,1,18,participantright,17
466.5,255,1,49,participantright,17
467.5,255,1,19,participantright,17
467.5,254,1,14,participantright,17
468.5,254,1,26,participantright,17
468.5,253,1,8,participantright,17
469.5,252,1,20,participantright,17
470.5,252,1,20,participantright,17
470.5,251,1,10,participantright,17
471.5,250,1,16,participantright,17
472.5,249,1,17,participantright,17
473.5,248,1,17,participantright,17
474.5,247,1,16,participantright,17
475.5,246,1,17,participantright,17
475.5,245,1,31,participantright,17
476.5,244,1,52,participantright,17
476.5,243,1,17,participantright,17
476.5,242,1,28,participantright,17
477.5,242,1,5,participantright,17
477.5,241,1,17,participantright,17
477.5,240,1,17,participantright,17
477.5,239,1,24,participantright,17
477.5,238,1,20,participantright,17
477.5,237,1,20,participantright,17
477.5,236,1,16,participantright,17
477.5,235,1,16,participantright,17
477.5,234,1,20,participantright,17
477.5,233,1,17,participantright,17
478.5,232,1,17,participantright,17
478.5,231,1,16,participantright,17
478.5,230,1,17,participantright,17
478.5,229,1,17,participantright,17
478.5,228,1,16,participantright,17
478.5,227,1,17,participantright,17
478.5,226,1,17,participantright,17
479.5,226,1,16,participantright,17
479.5,225,1,17,participantright,17
479.5,224,1,18,participantright,17
478.5,224,1,23,participantright,17
478.5,223,1,9,participantright,17
478.5,222,1,31,participantright,17
478.5,221,1,52,participantright,17
478.5,220,1,28,participantright,17
477.5,219,1,39,participantright,17
477.5,218,1,17,participantright,17
477.5,217,1,16,participantright,17
478.5,217,1,17,participantright,17
478.5,216,1,17,participantright,17
478.5,214,1,16,participantright,17
478.5,213,1,18,participantright,17
478.5,212,1,32,participantright,17
478.5,212,1,17,participantright,17
479.5,212,1,55,participantright,17
479.5,211,1,45,participantright,17
479.5,210,1,27,participantright,17
479.5,209,1,40,participantright,17
479.5,207,1,16,participantright,17
479.5,206,1,17,participantright,17
479.5,205,1,50,participantright,17
479.5,204,1,27,participantright,17
479.5,203,1,40,participantright,17
479.5,202,1,22,participantright,17
479.5,201,1,16,participantright,17
479.5,200,1,20,participantright,17
480.5,200,1,20,participantright,17
480.5,199,1,5,participantright,17
480.5,198,1,27,participantright,17
480.5,197,1,20,participantright,17
480.5,196,1,36,participantright,17
480.5,195,1,20,participantright,17
480.5,194,1,24,participantright,17
480.5,193,1,20,participantright,17
480.5,192,1,36,participantright,17
479.5,191,1,50,participantright,17
479.5,190,1,17,participantright,17
478.5,190,1,17,participantright,17
478.5,189,1,16,participantright,17
478.5,188,1,17,participantright,17
477.5,188,1,19,participantright,17
477.5,187,1,24,participantright,17
477.5,188,1,132,participantright,17
478.5,189,1,21,participantright,17
478.5,190,1,15,participantright,17
478.5,191,1,8,participantright,17
479.5,191,1,14,participantright,17
479.5,193,1,17,participantright,17
479.5,194,1,22,participantright,17
479.5,195,1,55,participantright,17
480.5,195,1,20,participantright,17
479.5,195,1,8,participantright,17
480.5,195,1,12,participantright,17
479.5,196,1,16,participantright,17
479.5,197,1,17,participantright,17
479.5,198,1,17,participantright,17
479.5,199,1,22,participantright,17
479.5,200,1,16,participantright,17
478.5,201,1,20,participantright,17
478.5,202,1,16,participantright,17
478.5,203,1,12,participantright,17
477.5,203,1,14,participantright,17
477.5,204,1,16,participantright,17
477.5,205,1,21,participantright,17
477.5,206,1,29,participantright,17
477.5,207,1,28,participantright,17
477.5,208,1,16,participantright,17
477.5,209,1,16,participantright,17
477.5,210,1,12,participantright,17
478.5,210,1,12,participantright,17
478.5,212,1,16,participantright,17
478.5,213,1,17,participantright,17
478.5,214,1,16,participantright,17
478.5,215,1,17,participantright,17
478.5,216,1,17,participantright,17
478.5,217,1,16,participantright,17
478.5,218,1,17,participantright,17
478.5,219,1,17,participantright,17
478.5,220,1,19,participantright,17
478.5,221,1,15,participantright,17
477.5,221,1,16,participantright,17
477.5,222,1,16,participantright,17
477.5,224,1,17,participantright,17
477.5,225,1,17,participantright,17
477.5,226,1,19,participantright,17
477.5,227,1,16,participantright,17
477.5,228,1,28,participantright,17
476.5,228,1,16,participantright,17
476.5,229,1,7,participantright,17
476.5,230,1,21,participantright,17
476.5,231,1,16,participantright,17
476.5,232,1,12,participantright,17
476.5,233,1,15,participantright,17
475.5,234,1,17,participantright,17
475.5,236,1,16,participantright,17
475.5,237,1,17,participantright,17
475.5,239,1,17,participantright,17
474.5,242,1,16,participantright,17
474.5,244,1,17,participantright,17
474.5,245,1,17,participantright,17
474.5,246,1,16,participantright,17
474.5,247,1,17,participantright,17
474.5,248,1,17,participantright,17
475.5,248,1,16,participantright,17
475.5,249,1,17,participantright,17
475.5,250,1,21,participantright,17
475.5,251,1,24,participantright,17
475.5,253,1,38,participantright,17
475.5,254,1,17,participantright,17
475.5,255,1,17,participantright,17
475.5,257,1,16,participantright,17
475.5,258,1,17,participantright,17
475.5,259,1,27,participantright,17
475.5,260,1,40,participantright,17
475.5,261,1,16,participantright,17
475.5,262,1,17,participantright,17
475.5,263,1,17,participantright,17
475.5,264,1,16,participantright,17
475.5,265,1,17,participantright,17
475.5,266,1,17,participantright,17
475.5,268,1,16,participantright,17
475.5,269,1,17,participantright,17
475.5,270,1,17,participantright,17
474.5,271,1,16,participantright,17
474.5,272,1,18,participantright,17
474.5,273,1,20,participantright,17
475.5,273,1,13,participantright,17
475.5,274,1,16,participantright,17
475.5,275,1,16,participantright,17
475.5,276,1,17,participantright,17
475.5,277,1,17,participantright,17
475.5,279,1,16,participantright,17
475.5,280,1,17,participantright,17
474.5,281,1,17,participantright,17
474.5,282,1,17,participantright,17
474.5,283,1,17,participantright,17
474.5,284,1,16,participantright,17
474.5,285,1,16,participantright,17
474.5,286,1,17,participantright,17
474.5,287,1,17,participantright,17
474.5,288,1,17,participantright,17
474.5,289,1,16,participantright,17
474.5,290,1,17,participantright,17
474.5,291,1,16,participantright,17
474.5,293,1,17,participantright,17
475.5,294,1,17,participantright,17
475.5,295,1,17,participantright,17
475.5,296,1,16,participantright,17
475.5,297,1,17,participantright,17
474.5,297,1,16,participantright,17
474.5,298,1,17,participantright,17
474.5,299,1,17,participantright,17
474.5,300,1,17,participantright,17
474.5,301,1,16,participantright,17
473.5,303,1,17,participantright,17
473.5,304,1,17,participantright,17
473.5,305,1,16,participantright,17
473.5,306,1,17,participantright,17
473.5,307,1,23,participantright,17
473.5,308,1,44,participantright,17
473.5,309,1,20,participantright,17
473.5,310,1,20,participantright,17
473.5,311,1,16,participantright,17
472.5,311,1,10,participantright,17
472.5,312,1,17,participantright,17
472.5,313,1,17,participantright,17
471.5,315,1,16,participantright,17
471.5,316,1,17,participantright,17
471.5,318,1,17,participantright,17
470.5,319,1,16,participantright,17
470.5,320,1,17,participantright,17
470.5,322,1,17,participantright,17
469.5,323,1,16,participantright,17
469.5,324,1,17,participantright,17
469.5,325,1,17,participantright,17
469.5,326,1,16,participantright,17
468.5,327,1,18,participantright,17
468.5,328,1,49,participantright,17
469.5,328,1,23,participantright,17
469.5,329,1,10,participantright,17
469.5,330,1,17,participantright,17
469.5,331,1,17,participantright,17
469.5,333,1,16,participantright,17
470.5,334,1,17,participantright,17
470.5,335,1,17,participantright,17
471.5,336,1,16,participantright,17
471.5,337,1,18,participantright,17
471.5,338,1,24,participantright,17
472.5,338,1,8,participantright,17
472.5,339,1,17,participantright,17
472.5,340,1,23,participantright,17
472.5,341,1,15,participantright,17
472.5,342,1,13,participantright,17
472.5,343,1,16,participantright,17
472.5,345,1,16,participantright,17
472.5,347,1,17,participantright,17
472.5,349,1,17,participantright,17
472.5,351,1,16,participantright,17
472.5,352,1,17,participantright,17
472.5,353,1,17,participantright,17
472.5,354,1,16,participantright,17
472.5,355,1,17,participantright,17
472.5,356,1,17,participantright,17
472.5,357,1,16,participantright,17
472.5,359,1,17,participantright,17
472.5,360,1,16,participantright,17
472.5,362,1,17,participantright,17
471.5,363,1,17,participantright,17
471.5,364,1,17,participantright,17
471.5,365,1,16,participantright,17
471.5,366,1,17,participantright,17
471.5,367,1,17,participantright,17
471.5,369,1,16,participantright,17
470.5,370,1,17,participantright,17
470.5,371,1,17,participantright,17
470.5,372,1,16,participantright,17
470.5,373,1,17,participantright,17
470.5,374,1,17,participantright,17
470.5,376,1,16,participantright,17
470.5,377,1,17,participantright,17
470.5,378,1,23,participantright,17
470.5,379,1,24,participantright,17
469.5,380,1,36,participantright,17
469.5,381,1,17,participantright,17
469.5,382,1,23,participantright,17
469.5,383,1,60,participantright,17
469.5,383,1,17,participantright,17
469.5,384,1,107,participantright,17
469.5,385,1,24,participantright,17
470.5,386,1,64,participantright,17
470.5,385,1,152,participantright,17
470.5,386,1,4,participantright,17
470.5,385,1,16,participantright,17
470.5,384,1,20,participantright,17
471.5,384,1,13,participantright,17
472.5,383,1,17,participantright,17
473.5,381,1,17,participantright,17
475.5,380,1,16,participantright,17
476.5,379,1,17,participantright,17
477.5,378,1,16,participantright,17
478.5,377,1,17,participantright,17
479.5,376,1,17,participantright,17
480.5,375,1,16,participantright,17
481.5,374,1,17,participantright,17
482.5,374,1,17,participantright,17
484.5,372,1,16,participantright,17
485.5,370,1,17,participantright,17
486.5,369,1,17,participantright,17
487.5,368,1,16,participantright,17
488.5,367,1,17,participantright,17
488.5,366,1,17,participantright,17
489.5,365,1,16,participantright,17
490.5,364,1,17,participantright,17
491.5,363,1,17,participantright,17
492.5,362,1,17,participantright,17
493.5,361,1,16,participantright,17
494.5,360,1,17,participantright,17
495.5,358,1,16,participantright,17
496.5,358,1,17,participantright,17
497.5,357,1,17,participantright,17
497.5,356,1,16,participantright,17
498.5,355,1,17,participantright,17
499.5,355,1,17,participantright,17
500.5,354,1,16,participantright,17
501.5,354,1,17,participantright,17
501.5,353,1,17,participantright,17
502.5,353,1,16,participantright,17
503.5,352,1,17,participantright,17
504.5,351,1,16,participantright,17
505.5,351,1,17,participantright,17
505.5,350,1,17,participantright,17
506.5,349,1,17,participantright,17
507.5,349,1,16,participantright,17
508.5,348,1,17,participantright,17
508.5,347,1,17,participantright,17
509.5,347,1,16,participantright,17
509.5,346,1,17,participantright,17
510.5,346,1,50,participantright,17
510.5,345,1,58,participantright,17
511.5,345,1,9,participantright,17
512.5,345,1,22,participantright,17
512.5,344,1,11,participantright,17
513.5,344,1,17,participantright,17
513.5,343,1,16,participantright,17
514.5,343,1,96,participantright,17
515.5,342,1,38,participantright,17
516.5,342,1,18,participantright,17
516.5,341,1,16,participantright,17
517.5,341,1,16,participantright,17
517.5,340,1,32,participantright,17
518.5,340,1,35,participantright,17
519.5,340,1,69,participantright,17
519.5,339,1,14,participantright,17
520.5,339,1,17,participantright,17
520.5,338,1,16,participantright,17
521.5,338,1,17,participantright,17
522.5,337,1,50,participantright,17
476.5,196,1,30,participantright,17
476.5,195,1,17,participantright,17
475.5,195,1,47,participantright,17
475.5,194,1,36,participantright,17
474.5,194,1,20,participantright,17
473.5,194,1,47,participantright,17
473.5,193,1,24,participantright,17
472.5,193,1,21,participantright,17
471.5,193,1,52,participantright,17
471.5,192,1,36,participantright,17
470.5,192,1,17,participantright,17
470.5,191,1,19,participantright,17
469.5,191,1,14,participantright,17
468.5,191,1,30,participantright,17
468.5,190,1,20,participantright,17
467.5,190,1,20,participantright,17
467.5,189,1,28,participantright,17
466.5,189,1,8,participantright,17
465.5,189,1,44,participantright,17
465.5,188,1,17,participantright,17
464.5,188,1,17,participantright,17
463.5,188,1,33,participantright,17
462.5,187,1,16,participantright,17
461.5,187,1,17,participantright,17
460.5,186,1,17,participantright,17
459.5,186,1,17,participantright,17
458.5,185,1,16,participantright,17
457.5,185,1,17,participantright,17
456.5,185,1,16,participantright,17
455.5,184,1,17,participantright,17
454.5,184,1,17,participantright,17
453.5,184,1,27,participantright,17
453.5,183,1,20,participantright,17
452.5,183,1,8,participantright,17
451.5,183,1,20,participantright,17
450.5,183,1,42,participantright,17
449.5,183,1,49,participantright,17
449.5,182,1,17,participantright,17
448.5,182,1,17,participantright,17
447.5,182,1,20,participantright,17
447.5,183,1,23,participantright,17
446.5,182,1,7,participantright,17
445.5,183,1,17,participantright,17
444.5,183,1,16,participantright,17
443.5,183,1,17,participantright,17
442.5,183,1,17,participantright,17
441.5,184,1,16,participantright,17
440.5,184,1,17,participantright,17
438.5,184,1,17,participantright,17
437.5,184,1,16,participantright,17
436.5,184,1,17,participantright,17
435.5,184,1,16,participantright,17
434.5,184,1,19,participantright,17
433.5,184,1,20,participantright,17
432.5,184,1,45,participantright,17
432.5,183,1,16,participantright,17
431.5,183,1,19,participantright,17
430.5,183,1,48,participantright,17
429.5,183,1,17,participantright,17
428.5,183,1,16,participantright,17
427.5,183,1,17,participantright,17
426.5,183,1,17,participantright,17
425.5,183,1,16,participantright,17
424.5,183,1,17,participantright,17
422.5,184,1,17,participantright,17
421.5,184,1,17,participantright,17
420.5,184,1,16,participantright,17
418.5,184,1,17,participantright,17
417.5,184,1,17,participantright,17
415.5,184,1,16,participantright,17
414.5,185,1,17,participantright,17
412.5,185,1,16,participantright,17
411.5,185,1,17,participantright,17
410.5,186,1,17,participantright,17
408.5,186,1,16,participantright,17
407.5,186,1,25,participantright,17
406.5,187,1,16,participantright,17
405.5,187,1,20,participantright,17
404.5,188,1,39,participantright,17
403.5,188,1,17,participantright,17
402.5,188,1,17,participantright,17
402.5,189,1,17,participantright,17
401.5,189,1,16,participantright,17
400.5,189,1,17,participantright,17
400.5,190,1,17,participantright,17
399.5,190,1,16,participantright,17
398.5,190,1,17,participantright,17
397.5,190,1,17,participantright,17
396.5,190,1,18,participantright,17
395.5,191,1,20,participantright,17
394.5,191,1,20,participantright,17
393.5,191,1,16,participantright,17
393.5,192,1,9,participantright,17
392.5,192,1,17,participantright,17
391.5,192,1,16,participantright,17
390.5,193,1,17,participantright,17
389.5,193,1,16,participantright,17
388.5,193,1,17,participantright,17
388.5,194,1,17,participantright,17
387.5,194,1,17,participantright,17
386.5,194,1,26,participantright,17
386.5,195,1,16,participantright,17
385.5,195,1,20,participantright,17
384.5,196,1,37,participantright,17
384.5,197,1,19,participantright,17
383.5,197,1,15,participantright,17
382.5,197,1,29,participantright,17
382.5,198,1,20,participantright,17
381.5,198,1,32,participantright,17
381.5,199,1,13,participantright,17
380.5,199,1,15,participantright,17
380.5,200,1,16,participantright,17
379.5,200,1,15,participantright,17
379.5,201,1,21,participantright,17
378.5,201,1,12,participantright,17
378.5,202,1,24,participantright,17
377.5,202,1,36,participantright,17
376.5,202,1,100,participantright,17
375.5,202,1,50,participantright,17
374.5,203,1,50,participantright,17
373.5,203,1,50,participantright,17
373.5,204,1,17,participantright,17
372.5,204,1,17,participantright,17
372.5,205,1,16,participantright,17
371.5,205,1,17,participantright,17
371.5,206,1,17,participantright,17
370.5,206,1,16,participantright,17
370.5,207,1,17,participantright,17
370.5,208,1,21,participantright,17
369.5,208,1,12,participantright,17
369.5,209,1,20,participantright,17
369.5,210,1,28,participantright,17
368.5,210,1,4,participantright,17
367.5,211,1,48,participantright,17
367.5,212,1,20,participantright,17
366.5,212,1,14,participantright,17
366.5,213,1,16,participantright,17
365.5,213,1,17,participantright,17
365.5,214,1,17,participantright,17
364.5,214,1,16,participantright,17
364.5,215,1,17,participantright,17
363.5,215,1,23,participantright,17
363.5,216,1,20,participantright,17
363.5,217,1,40,participantright,17
362.5,217,1,17,participantright,17
362.5,218,1,19,participantright,17
362.5,219,1,28,participantright,17
361.5,219,1,12,participantright,17
361.5,220,1,20,participantright,17
361.5,221,1,38,participantright,17
360.5,222,1,16,participantright,17
360.5,223,1,17,participantright,17
359.5,224,1,16,participantright,17
359.5,225,1,17,participantright,17
359.5,226,1,17,participantright,17
358.5,227,1,16,participantright,17
358.5,228,1,17,participantright,17
357.5,228,1,17,participantright,17
357.5,229,1,17,participantright,17
357.5,230,1,76,participantright,17
357.5,231,1,40,participantright,17
356.5,231,1,24,participantright,17
356.5,232,1,9,participantright,17
356.5,233,1,17,participantright,17
356.5,234,1,50,participantright,17
356.5,235,1,56,participantright,17
355.5,236,1,44,participantright,17
355.5,237,1,17,participantright,17
355.5,238,1,23,participantright,17
355.5,239,1,24,participantright,17
354.5,240,1,36,participantright,17
354.5,241,1,50,participantright,17
354.5,242,1,26,participantright,17
354.5,243,1,41,participantright,17
353.5,244,1,17,participantright,17
353.5,245,1,16,participantright,17
354.5,245,1,22,participantright,17
354.5,246,1,12,participantright,17
354.5,247,1,20,participantright,17
354.5,248,1,16,participantright,17
355.5,248,1,14,participantright,17
355.5,249,1,16,participantright,17
356.5,250,1,17,participantright,17
356.5,251,1,25,participantright,17
356.5,252,1,92,participantright,17
357.5,252,1,16,participantright,17
357.5,253,1,52,participantright,17
358.5,254,1,48,participantright,17
358.5,255,1,17,participantright,17
359.5,256,1,17,participantright,17
359.5,257,1,18,participantright,17
360.5,257,1,15,participantright,17
360.5,258,1,17,participantright,17
361.5,259,1,16,participantright,17
361.5,260,1,17,participantright,17
362.5,260,1,17,participantright,17
362.5,261,1,16,participantright,17
363.5,262,1,50,participantright,17
363.5,263,1,28,participantright,17
364.5,263,1,40,participantright,17
364.5,264,1,16,participantright,17
364.5,265,1,24,participantright,17
365.5,265,1,12,participantright,17
365.5,266,1,20,participantright,17
366.5,266,1,12,participantright,17
366.5,267,1,15,participantright,17
366.5,268,1,33,participantright,17
367.5,268,1,17,participantright,17
367.5,269,1,23,participantright,17
368.5,269,1,10,participantright,17
369.5,270,1,17,participantright,17
370.5,270,1,17,participantright,17
371.5,271,1,16,participantright,17
371.5,272,1,17,participantright,17
372.5,273,1,17,participantright,17
374.5,273,1,16,participantright,17
