x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
347.5,274,1,17,particpant3leftupper,21
347.5,273,1,16,particpant3leftupper,21
348.5,272,1,17,particpant3leftupper,21
348.5,270,1,16,particpant3leftupper,21
349.5,269,1,17,particpant3leftupper,21
350.5,265,1,17,particpant3leftupper,21
350.5,262,1,17,particpant3leftupper,21
351.5,260,1,16,particpant3leftupper,21
351.5,258,1,17,particpant3leftupper,21
352.5,256,1,17,particpant3leftupper,21
352.5,255,1,17,particpant3leftupper,21
353.5,253,1,16,particpant3leftupper,21
353.5,251,1,17,particpant3leftupper,21
354.5,250,1,16,particpant3leftupper,21
354.5,248,1,17,particpant3leftupper,21
355.5,247,1,17,particpant3leftupper,21
355.5,246,1,17,particpant3leftupper,21
355.5,244,1,16,particpant3leftupper,21
355.5,242,1,17,particpant3leftupper,21
355.5,241,1,16,particpant3leftupper,21
355.5,239,1,17,particpant3leftupper,21
355.5,238,1,17,particpant3leftupper,21
355.5,237,1,17,particpant3leftupper,21
355.5,235,1,16,particpant3leftupper,21
355.5,233,1,16,particpant3leftupper,21
355.5,231,1,17,particpant3leftupper,21
355.5,229,1,17,particpant3leftupper,21
355.5,228,1,17,particpant3leftupper,21
354.5,226,1,17,particpant3leftupper,21
354.5,224,1,16,particpant3leftupper,21
353.5,221,1,17,particpant3leftupper,21
353.5,216,1,16,particpant3leftupper,21
352.5,212,1,17,particpant3leftupper,21
351.5,210,1,17,particpant3leftupper,21
351.5,206,1,17,particpant3leftupper,21
350.5,204,1,16,particpant3leftupper,21
350.5,201,1,17,particpant3leftupper,21
349.5,199,1,16,particpant3leftupper,21
349.5,198,1,17,particpant3leftupper,21
349.5,197,1,17,particpant3leftupper,21
349.5,196,1,109,particpant3leftupper,21
349.5,195,1,8,particpant3leftupper,21
348.5,193,1,16,particpant3leftupper,21
348.5,191,1,17,particpant3leftupper,21
348.5,190,1,16,particpant3leftupper,21
348.5,189,1,17,particpant3leftupper,21
348.5,190,1,87,particpant3leftupper,21
348.5,189,1,13,particpant3leftupper,21
348.5,190,1,17,particpant3leftupper,21
348.5,189,1,16,particpant3leftupper,21
348.5,188,1,50,particpant3leftupper,21
348.5,189,1,51,particpant3leftupper,21
