x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
444.5,307,1,17,participant3leftlowercase,2
444.5,308,1,17,participant3leftlowercase,2
445.5,311,1,16,participant3leftlowercase,2
445.5,312,1,17,participant3leftlowercase,2
446.5,314,1,17,participant3leftlowercase,2
446.5,315,1,16,participant3leftlowercase,2
447.5,317,1,17,participant3leftlowercase,2
447.5,318,1,16,participant3leftlowercase,2
447.5,320,1,17,participant3leftlowercase,2
447.5,321,1,17,participant3leftlowercase,2
447.5,323,1,17,participant3leftlowercase,2
448.5,324,1,16,participant3leftlowercase,2
448.5,325,1,17,participant3leftlowercase,2
447.5,327,1,16,participant3leftlowercase,2
447.5,328,1,17,participant3leftlowercase,2
447.5,330,1,17,participant3leftlowercase,2
447.5,331,1,16,participant3leftlowercase,2
447.5,333,1,17,participant3leftlowercase,2
447.5,334,1,17,participant3leftlowercase,2
447.5,335,1,16,participant3leftlowercase,2
447.5,337,1,17,participant3leftlowercase,2
446.5,338,1,17,participant3leftlowercase,2
445.5,340,1,16,participant3leftlowercase,2
444.5,341,1,17,participant3leftlowercase,2
443.5,343,1,17,participant3leftlowercase,2
442.5,345,1,16,participant3leftlowercase,2
440.5,346,1,17,participant3leftlowercase,2
439.5,348,1,17,participant3leftlowercase,2
437.5,349,1,17,participant3leftlowercase,2
436.5,350,1,16,participant3leftlowercase,2
435.5,351,1,17,participant3leftlowercase,2
435.5,352,1,16,participant3leftlowercase,2
433.5,353,1,17,participant3leftlowercase,2
432.5,354,1,17,participant3leftlowercase,2
431.5,355,1,17,participant3leftlowercase,2
430.5,355,1,16,participant3leftlowercase,2
428.5,356,1,17,participant3leftlowercase,2
427.5,357,1,17,participant3leftlowercase,2
426.5,358,1,16,participant3leftlowercase,2
424.5,359,1,17,participant3leftlowercase,2
422.5,360,1,16,participant3leftlowercase,2
421.5,360,1,17,participant3leftlowercase,2
420.5,361,1,17,participant3leftlowercase,2
418.5,362,1,16,participant3leftlowercase,2
417.5,362,1,17,participant3leftlowercase,2
415.5,363,1,17,participant3leftlowercase,2
414.5,363,1,17,participant3leftlowercase,2
413.5,364,1,16,participant3leftlowercase,2
412.5,364,1,17,participant3leftlowercase,2
410.5,364,1,17,participant3leftlowercase,2
408.5,365,1,16,participant3leftlowercase,2
406.5,365,1,17,participant3leftlowercase,2
405.5,365,1,17,participant3leftlowercase,2
403.5,366,1,16,participant3leftlowercase,2
402.5,366,1,17,participant3leftlowercase,2
400.5,366,1,16,participant3leftlowercase,2
398.5,366,1,17,participant3leftlowercase,2
397.5,366,1,17,participant3leftlowercase,2
396.5,366,1,16,participant3leftlowercase,2
394.5,366,1,17,participant3leftlowercase,2
393.5,367,1,17,participant3leftlowercase,2
391.5,367,1,16,participant3leftlowercase,2
389.5,367,1,17,participant3leftlowercase,2
387.5,367,1,17,participant3leftlowercase,2
385.5,367,1,17,participant3leftlowercase,2
383.5,367,1,16,participant3leftlowercase,2
381.5,367,1,17,participant3leftlowercase,2
379.5,367,1,16,participant3leftlowercase,2
376.5,367,1,17,participant3leftlowercase,2
375.5,367,1,17,participant3leftlowercase,2
373.5,367,1,17,participant3leftlowercase,2
372.5,367,1,16,participant3leftlowercase,2
370.5,367,1,17,participant3leftlowercase,2
368.5,367,1,17,participant3leftlowercase,2
367.5,367,1,16,participant3leftlowercase,2
366.5,367,1,17,participant3leftlowercase,2
365.5,366,1,16,participant3leftlowercase,2
363.5,366,1,17,participant3leftlowercase,2
361.5,365,1,17,participant3leftlowercase,2
359.5,364,1,17,participant3leftlowercase,2
358.5,364,1,16,participant3leftlowercase,2
357.5,364,1,17,participant3leftlowercase,2
355.5,363,1,16,participant3leftlowercase,2
353.5,362,1,17,participant3leftlowercase,2
352.5,362,1,17,participant3leftlowercase,2
350.5,362,1,16,participant3leftlowercase,2
350.5,361,1,17,participant3leftlowercase,2
348.5,361,1,17,participant3leftlowercase,2
347.5,360,1,16,participant3leftlowercase,2
345.5,359,1,17,participant3leftlowercase,2
344.5,359,1,17,participant3leftlowercase,2
344.5,358,1,16,participant3leftlowercase,2
343.5,357,1,17,participant3leftlowercase,2
342.5,356,1,17,participant3leftlowercase,2
341.5,355,1,17,participant3leftlowercase,2
340.5,354,1,16,participant3leftlowercase,2
339.5,354,1,17,participant3leftlowercase,2
