x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
441.5,303,1,17,participant3leftlowercase,17
441.5,305,1,17,participant3leftlowercase,17
441.5,306,1,16,participant3leftlowercase,17
441.5,307,1,17,participant3leftlowercase,17
441.5,309,1,17,participant3leftlowercase,17
441.5,310,1,16,participant3leftlowercase,17
441.5,312,1,17,participant3leftlowercase,17
442.5,313,1,17,participant3leftlowercase,17
442.5,314,1,16,participant3leftlowercase,17
442.5,316,1,17,participant3leftlowercase,17
442.5,318,1,17,participant3leftlowercase,17
442.5,319,1,16,participant3leftlowercase,17
442.5,320,1,17,participant3leftlowercase,17
442.5,322,1,17,participant3leftlowercase,17
443.5,323,1,16,participant3leftlowercase,17
443.5,324,1,17,participant3leftlowercase,17
443.5,326,1,17,participant3leftlowercase,17
443.5,327,1,16,participant3leftlowercase,17
443.5,329,1,17,participant3leftlowercase,17
443.5,330,1,17,participant3leftlowercase,17
443.5,331,1,16,participant3leftlowercase,17
443.5,332,1,17,participant3leftlowercase,17
443.5,333,1,17,participant3leftlowercase,17
443.5,334,1,16,participant3leftlowercase,17
443.5,336,1,17,participant3leftlowercase,17
443.5,337,1,17,participant3leftlowercase,17
443.5,338,1,16,participant3leftlowercase,17
443.5,339,1,18,participant3leftlowercase,17
443.5,340,1,16,participant3leftlowercase,17
443.5,341,1,21,participant3leftlowercase,17
443.5,342,1,16,participant3leftlowercase,17
443.5,343,1,20,participant3leftlowercase,17
444.5,343,1,9,participant3leftlowercase,17
444.5,344,1,17,participant3leftlowercase,17
444.5,345,1,17,participant3leftlowercase,17
443.5,346,1,16,participant3leftlowercase,17
443.5,347,1,17,participant3leftlowercase,17
443.5,348,1,17,participant3leftlowercase,17
443.5,349,1,16,participant3leftlowercase,17
443.5,350,1,17,participant3leftlowercase,17
443.5,351,1,17,participant3leftlowercase,17
443.5,352,1,20,participant3leftlowercase,17
444.5,353,1,24,participant3leftlowercase,17
444.5,354,1,12,participant3leftlowercase,17
444.5,355,1,12,participant3leftlowercase,17
444.5,356,1,20,participant3leftlowercase,17
444.5,357,1,21,participant3leftlowercase,17
444.5,358,1,15,participant3leftlowercase,17
444.5,359,1,20,participant3leftlowercase,17
444.5,360,1,13,participant3leftlowercase,17
444.5,361,1,15,participant3leftlowercase,17
444.5,362,1,24,participant3leftlowercase,17
444.5,363,1,37,participant3leftlowercase,17
444.5,364,1,17,participant3leftlowercase,17
444.5,365,1,16,participant3leftlowercase,17
444.5,366,1,17,participant3leftlowercase,17
444.5,367,1,17,participant3leftlowercase,17
444.5,368,1,16,participant3leftlowercase,17
444.5,369,1,17,participant3leftlowercase,17
444.5,370,1,17,participant3leftlowercase,17
444.5,371,1,16,participant3leftlowercase,17
444.5,372,1,17,participant3leftlowercase,17
444.5,373,1,17,participant3leftlowercase,17
444.5,374,1,16,participant3leftlowercase,17
444.5,375,1,17,participant3leftlowercase,17
444.5,376,1,19,participant3leftlowercase,17
444.5,377,1,20,participant3leftlowercase,17
444.5,378,1,16,participant3leftlowercase,17
444.5,379,1,20,participant3leftlowercase,17
444.5,380,1,21,participant3leftlowercase,17
444.5,381,1,15,participant3leftlowercase,17
445.5,381,1,5,participant3leftlowercase,17
445.5,382,1,17,participant3leftlowercase,17
445.5,383,1,17,participant3leftlowercase,17
445.5,382,1,161,participant3leftlowercase,17
446.5,381,1,16,participant3leftlowercase,17
447.5,380,1,40,participant3leftlowercase,17
447.5,379,1,16,participant3leftlowercase,17
448.5,379,1,17,participant3leftlowercase,17
448.5,378,1,16,participant3leftlowercase,17
448.5,377,1,17,participant3leftlowercase,17
449.5,377,1,17,participant3leftlowercase,17
449.5,376,1,16,participant3leftlowercase,17
450.5,375,1,17,participant3leftlowercase,17
451.5,375,1,17,participant3leftlowercase,17
451.5,374,1,16,participant3leftlowercase,17
452.5,373,1,17,participant3leftlowercase,17
453.5,372,1,17,participant3leftlowercase,17
454.5,370,1,17,participant3leftlowercase,17
455.5,369,1,16,participant3leftlowercase,17
456.5,368,1,17,participant3leftlowercase,17
457.5,367,1,16,participant3leftlowercase,17
457.5,366,1,17,participant3leftlowercase,17
458.5,365,1,17,participant3leftlowercase,17
459.5,365,1,17,participant3leftlowercase,17
460.5,364,1,16,participant3leftlowercase,17
461.5,363,1,17,participant3leftlowercase,17
462.5,362,1,16,participant3leftlowercase,17
463.5,361,1,27,participant3leftlowercase,17
463.5,360,1,16,participant3leftlowercase,17
464.5,360,1,7,participant3leftlowercase,17
465.5,359,1,17,participant3leftlowercase,17
466.5,358,1,17,participant3leftlowercase,17
466.5,357,1,17,participant3leftlowercase,17
467.5,356,1,16,participant3leftlowercase,17
468.5,355,1,17,participant3leftlowercase,17
469.5,354,1,16,participant3leftlowercase,17
470.5,353,1,17,participant3leftlowercase,17
471.5,352,1,17,participant3leftlowercase,17
471.5,351,1,19,participant3leftlowercase,17
472.5,351,1,14,participant3leftlowercase,17
472.5,350,1,17,participant3leftlowercase,17
473.5,349,1,16,participant3leftlowercase,17
474.5,348,1,17,participant3leftlowercase,17
475.5,347,1,20,participant3leftlowercase,17
475.5,346,1,16,participant3leftlowercase,17
476.5,346,1,14,participant3leftlowercase,17
476.5,345,1,17,participant3leftlowercase,17
477.5,345,1,16,participant3leftlowercase,17
477.5,344,1,29,participant3leftlowercase,17
478.5,344,1,12,participant3leftlowercase,17
478.5,343,1,16,participant3leftlowercase,17
479.5,343,1,10,participant3leftlowercase,17
480.5,343,1,22,participant3leftlowercase,17
480.5,342,1,11,participant3leftlowercase,17
481.5,341,1,17,participant3leftlowercase,17
482.5,340,1,17,participant3leftlowercase,17
483.5,339,1,16,participant3leftlowercase,17
484.5,338,1,17,participant3leftlowercase,17
485.5,338,1,17,participant3leftlowercase,17
486.5,337,1,16,participant3leftlowercase,17
487.5,336,1,17,participant3leftlowercase,17
488.5,335,1,17,participant3leftlowercase,17
488.5,334,1,16,participant3leftlowercase,17
489.5,333,1,17,participant3leftlowercase,17
490.5,332,1,17,participant3leftlowercase,17
491.5,332,1,16,participant3leftlowercase,17
491.5,331,1,17,participant3leftlowercase,17
492.5,331,1,17,participant3leftlowercase,17
492.5,330,1,16,participant3leftlowercase,17
493.5,329,1,17,participant3leftlowercase,17
494.5,328,1,17,participant3leftlowercase,17
495.5,326,1,16,participant3leftlowercase,17
497.5,324,1,17,participant3leftlowercase,17
441.5,220,1,36,participant3leftlowercase,17
441.5,219,1,26,participant3leftlowercase,17
440.5,219,1,16,participant3leftlowercase,17
440.5,218,1,21,participant3leftlowercase,17
439.5,218,1,12,participant3leftlowercase,17
439.5,217,1,21,participant3leftlowercase,17
438.5,217,1,4,participant3leftlowercase,17
437.5,216,1,17,participant3leftlowercase,17
436.5,216,1,17,participant3leftlowercase,17
435.5,215,1,16,participant3leftlowercase,17
433.5,215,1,17,participant3leftlowercase,17
431.5,214,1,17,participant3leftlowercase,17
429.5,213,1,16,participant3leftlowercase,17
427.5,213,1,17,participant3leftlowercase,17
426.5,212,1,17,participant3leftlowercase,17
424.5,212,1,16,participant3leftlowercase,17
421.5,212,1,17,participant3leftlowercase,17
419.5,211,1,17,participant3leftlowercase,17
416.5,211,1,16,participant3leftlowercase,17
412.5,211,1,17,participant3leftlowercase,17
410.5,210,1,17,participant3leftlowercase,17
407.5,210,1,16,participant3leftlowercase,17
405.5,210,1,17,participant3leftlowercase,17
403.5,210,1,17,participant3leftlowercase,17
402.5,210,1,16,participant3leftlowercase,17
400.5,210,1,17,participant3leftlowercase,17
398.5,210,1,17,participant3leftlowercase,17
395.5,211,1,16,participant3leftlowercase,17
393.5,211,1,17,participant3leftlowercase,17
391.5,211,1,17,participant3leftlowercase,17
389.5,212,1,16,participant3leftlowercase,17
386.5,212,1,17,participant3leftlowercase,17
384.5,213,1,17,participant3leftlowercase,17
381.5,213,1,16,participant3leftlowercase,17
379.5,214,1,17,participant3leftlowercase,17
377.5,214,1,17,participant3leftlowercase,17
376.5,215,1,16,participant3leftlowercase,17
374.5,215,1,17,participant3leftlowercase,17
372.5,216,1,16,participant3leftlowercase,17
370.5,216,1,17,participant3leftlowercase,17
369.5,217,1,17,participant3leftlowercase,17
368.5,217,1,17,participant3leftlowercase,17
366.5,218,1,16,participant3leftlowercase,17
364.5,219,1,17,participant3leftlowercase,17
363.5,219,1,17,participant3leftlowercase,17
362.5,220,1,16,participant3leftlowercase,17
360.5,221,1,17,participant3leftlowercase,17
359.5,222,1,17,participant3leftlowercase,17
357.5,224,1,16,participant3leftlowercase,17
356.5,225,1,17,participant3leftlowercase,17
354.5,226,1,17,participant3leftlowercase,17
353.5,227,1,16,participant3leftlowercase,17
351.5,229,1,17,participant3leftlowercase,17
350.5,230,1,17,participant3leftlowercase,17
348.5,232,1,16,participant3leftlowercase,17
347.5,233,1,17,participant3leftlowercase,17
347.5,234,1,16,participant3leftlowercase,17
346.5,235,1,17,participant3leftlowercase,17
345.5,237,1,17,participant3leftlowercase,17
345.5,238,1,17,participant3leftlowercase,17
344.5,240,1,16,participant3leftlowercase,17
343.5,242,1,17,participant3leftlowercase,17
343.5,243,1,17,participant3leftlowercase,17
343.5,244,1,16,participant3leftlowercase,17
342.5,247,1,17,participant3leftlowercase,17
342.5,248,1,17,participant3leftlowercase,17
342.5,250,1,16,participant3leftlowercase,17
341.5,251,1,17,participant3leftlowercase,17
341.5,252,1,17,participant3leftlowercase,17
341.5,254,1,16,participant3leftlowercase,17
341.5,255,1,17,participant3leftlowercase,17
341.5,257,1,17,participant3leftlowercase,17
342.5,258,1,16,participant3leftlowercase,17
342.5,259,1,17,participant3leftlowercase,17
342.5,261,1,17,participant3leftlowercase,17
343.5,262,1,16,participant3leftlowercase,17
344.5,263,1,17,participant3leftlowercase,17
344.5,264,1,17,participant3leftlowercase,17
345.5,265,1,16,participant3leftlowercase,17
346.5,267,1,17,participant3leftlowercase,17
346.5,268,1,17,participant3leftlowercase,17
347.5,269,1,16,participant3leftlowercase,17
349.5,271,1,17,participant3leftlowercase,17
350.5,272,1,17,participant3leftlowercase,17
351.5,273,1,16,participant3leftlowercase,17
352.5,274,1,17,participant3leftlowercase,17
353.5,275,1,17,participant3leftlowercase,17
354.5,276,1,16,participant3leftlowercase,17
356.5,277,1,17,participant3leftlowercase,17
357.5,277,1,17,participant3leftlowercase,17
358.5,278,1,16,participant3leftlowercase,17
360.5,279,1,17,participant3leftlowercase,17
362.5,280,1,17,participant3leftlowercase,17
363.5,281,1,16,participant3leftlowercase,17
365.5,282,1,17,participant3leftlowercase,17
367.5,283,1,17,participant3leftlowercase,17
369.5,284,1,16,participant3leftlowercase,17
371.5,285,1,17,participant3leftlowercase,17
373.5,285,1,17,participant3leftlowercase,17
375.5,286,1,16,participant3leftlowercase,17
378.5,287,1,17,participant3leftlowercase,17
379.5,287,1,17,participant3leftlowercase,17
381.5,288,1,16,participant3leftlowercase,17
383.5,288,1,17,participant3leftlowercase,17
385.5,288,1,17,participant3leftlowercase,17
387.5,289,1,16,participant3leftlowercase,17
390.5,289,1,17,participant3leftlowercase,17
391.5,289,1,17,participant3leftlowercase,17
394.5,289,1,16,participant3leftlowercase,17
396.5,289,1,17,participant3leftlowercase,17
399.5,289,1,17,participant3leftlowercase,17
400.5,289,1,16,participant3leftlowercase,17
403.5,289,1,17,participant3leftlowercase,17
404.5,288,1,16,participant3leftlowercase,17
406.5,288,1,17,participant3leftlowercase,17
408.5,288,1,17,participant3leftlowercase,17
410.5,287,1,17,participant3leftlowercase,17
412.5,287,1,16,participant3leftlowercase,17
414.5,286,1,17,participant3leftlowercase,17
415.5,285,1,17,participant3leftlowercase,17
417.5,285,1,16,participant3leftlowercase,17
418.5,284,1,17,participant3leftlowercase,17
420.5,283,1,17,participant3leftlowercase,17
421.5,282,1,16,participant3leftlowercase,17
423.5,280,1,17,participant3leftlowercase,17
424.5,278,1,17,participant3leftlowercase,17
426.5,277,1,16,participant3leftlowercase,17
427.5,276,1,17,participant3leftlowercase,17
428.5,275,1,17,participant3leftlowercase,17
429.5,274,1,16,participant3leftlowercase,17
430.5,272,1,17,participant3leftlowercase,17
431.5,271,1,17,participant3leftlowercase,17
432.5,270,1,16,participant3leftlowercase,17
432.5,269,1,17,participant3leftlowercase,17
433.5,268,1,17,participant3leftlowercase,17
434.5,267,1,16,participant3leftlowercase,17
434.5,266,1,17,participant3leftlowercase,17
435.5,265,1,17,participant3leftlowercase,17
435.5,263,1,16,participant3leftlowercase,17
436.5,262,1,17,participant3leftlowercase,17
436.5,261,1,17,participant3leftlowercase,17
437.5,261,1,16,participant3leftlowercase,17
437.5,260,1,17,participant3leftlowercase,17
438.5,259,1,17,participant3leftlowercase,17
439.5,257,1,16,participant3leftlowercase,17
439.5,256,1,17,participant3leftlowercase,17
439.5,255,1,17,participant3leftlowercase,17
439.5,254,1,16,participant3leftlowercase,17
439.5,253,1,17,participant3leftlowercase,17
440.5,252,1,17,participant3leftlowercase,17
440.5,251,1,16,participant3leftlowercase,17
440.5,250,1,17,participant3leftlowercase,17
440.5,249,1,17,participant3leftlowercase,17
440.5,247,1,16,participant3leftlowercase,17
440.5,246,1,17,participant3leftlowercase,17
441.5,244,1,17,participant3leftlowercase,17
441.5,243,1,16,participant3leftlowercase,17
441.5,242,1,17,participant3leftlowercase,17
442.5,241,1,17,participant3leftlowercase,17
442.5,240,1,16,participant3leftlowercase,17
442.5,238,1,17,participant3leftlowercase,17
442.5,237,1,17,participant3leftlowercase,17
442.5,236,1,16,participant3leftlowercase,17
442.5,235,1,17,participant3leftlowercase,17
442.5,234,1,17,participant3leftlowercase,17
442.5,232,1,16,participant3leftlowercase,17
442.5,231,1,17,participant3leftlowercase,17
442.5,230,1,17,participant3leftlowercase,17
442.5,229,1,16,participant3leftlowercase,17
442.5,228,1,17,participant3leftlowercase,17
442.5,227,1,17,participant3leftlowercase,17
443.5,227,1,16,participant3leftlowercase,17
442.5,226,1,17,participant3leftlowercase,17
442.5,225,1,17,participant3leftlowercase,17
442.5,224,1,16,participant3leftlowercase,17
442.5,223,1,19,participant3leftlowercase,17
443.5,223,1,65,participant3leftlowercase,17
443.5,224,1,107,participant3leftlowercase,17
443.5,225,1,20,participant3leftlowercase,17
443.5,226,1,16,participant3leftlowercase,17
443.5,227,1,12,participant3leftlowercase,17
443.5,228,1,11,participant3leftlowercase,17
443.5,230,1,17,participant3leftlowercase,17
443.5,231,1,17,participant3leftlowercase,17
443.5,233,1,16,participant3leftlowercase,17
443.5,235,1,17,participant3leftlowercase,17
443.5,237,1,17,participant3leftlowercase,17
443.5,239,1,16,participant3leftlowercase,17
443.5,242,1,17,participant3leftlowercase,17
443.5,244,1,17,participant3leftlowercase,17
442.5,246,1,16,participant3leftlowercase,17
442.5,248,1,17,participant3leftlowercase,17
442.5,250,1,17,participant3leftlowercase,17
441.5,252,1,16,participant3leftlowercase,17
441.5,254,1,17,participant3leftlowercase,17
441.5,256,1,17,participant3leftlowercase,17
441.5,258,1,16,participant3leftlowercase,17
441.5,259,1,17,participant3leftlowercase,17
441.5,261,1,17,participant3leftlowercase,17
441.5,262,1,16,participant3leftlowercase,17
440.5,265,1,17,participant3leftlowercase,17
440.5,267,1,17,participant3leftlowercase,17
440.5,268,1,16,participant3leftlowercase,17
440.5,270,1,17,participant3leftlowercase,17
440.5,271,1,17,participant3leftlowercase,17
440.5,273,1,16,participant3leftlowercase,17
440.5,275,1,17,participant3leftlowercase,17
440.5,277,1,17,participant3leftlowercase,17
440.5,279,1,16,participant3leftlowercase,17
440.5,281,1,17,participant3leftlowercase,17
440.5,283,1,17,participant3leftlowercase,17
441.5,284,1,16,participant3leftlowercase,17
441.5,286,1,17,participant3leftlowercase,17
441.5,288,1,17,participant3leftlowercase,17
440.5,290,1,16,participant3leftlowercase,17
440.5,291,1,17,participant3leftlowercase,17
440.5,292,1,17,participant3leftlowercase,17
441.5,294,1,16,participant3leftlowercase,17
441.5,295,1,17,participant3leftlowercase,17
441.5,297,1,17,participant3leftlowercase,17
441.5,298,1,16,participant3leftlowercase,17
441.5,300,1,17,participant3leftlowercase,17
441.5,301,1,17,participant3leftlowercase,17
441.5,302,1,16,participant3leftlowercase,17
441.5,303,1,17,participant3leftlowercase,17
441.5,305,1,17,participant3leftlowercase,17
441.5,306,1,16,participant3leftlowercase,17
441.5,307,1,17,participant3leftlowercase,17
441.5,309,1,17,participant3leftlowercase,17
441.5,310,1,16,participant3leftlowercase,17
441.5,312,1,17,participant3leftlowercase,17
442.5,313,1,17,participant3leftlowercase,17
442.5,314,1,16,participant3leftlowercase,17
442.5,316,1,17,participant3leftlowercase,17
442.5,318,1,17,participant3leftlowercase,17
442.5,319,1,16,participant3leftlowercase,17
442.5,320,1,17,participant3leftlowercase,17
442.5,322,1,17,participant3leftlowercase,17
443.5,323,1,16,participant3leftlowercase,17
443.5,324,1,17,participant3leftlowercase,17
443.5,326,1,17,participant3leftlowercase,17
443.5,327,1,16,participant3leftlowercase,17
443.5,329,1,17,participant3leftlowercase,17
443.5,330,1,17,participant3leftlowercase,17
443.5,331,1,16,participant3leftlowercase,17
443.5,332,1,17,participant3leftlowercase,17
443.5,333,1,17,participant3leftlowercase,17
443.5,334,1,16,participant3leftlowercase,17
443.5,336,1,17,participant3leftlowercase,17
443.5,337,1,17,participant3leftlowercase,17
443.5,338,1,16,participant3leftlowercase,17
443.5,339,1,18,participant3leftlowercase,17
443.5,340,1,16,participant3leftlowercase,17
443.5,341,1,21,participant3leftlowercase,17
443.5,342,1,16,participant3leftlowercase,17
443.5,343,1,20,participant3leftlowercase,17
444.5,343,1,9,participant3leftlowercase,17
444.5,344,1,17,participant3leftlowercase,17
444.5,345,1,17,participant3leftlowercase,17
443.5,346,1,16,participant3leftlowercase,17
443.5,347,1,17,participant3leftlowercase,17
443.5,348,1,17,participant3leftlowercase,17
443.5,349,1,16,participant3leftlowercase,17
443.5,350,1,17,participant3leftlowercase,17
443.5,351,1,17,participant3leftlowercase,17
