x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
428.5,300,1,50,participant3leftlowercase,1
429.5,299,1,17,participant3leftlowercase,1
430.5,298,1,16,participant3leftlowercase,1
431.5,298,1,17,participant3leftlowercase,1
431.5,297,1,17,participant3leftlowercase,1
432.5,297,1,16,participant3leftlowercase,1
433.5,296,1,17,participant3leftlowercase,1
434.5,296,1,17,participant3leftlowercase,1
434.5,295,1,16,participant3leftlowercase,1
435.5,295,1,17,participant3leftlowercase,1
435.5,294,1,17,participant3leftlowercase,1
436.5,293,1,16,participant3leftlowercase,1
437.5,293,1,17,participant3leftlowercase,1
437.5,292,1,17,participant3leftlowercase,1
438.5,292,1,16,participant3leftlowercase,1
439.5,291,1,17,participant3leftlowercase,1
440.5,290,1,26,participant3leftlowercase,1
441.5,290,1,24,participant3leftlowercase,1
441.5,289,1,16,participant3leftlowercase,1
442.5,289,1,17,participant3leftlowercase,1
442.5,288,1,17,participant3leftlowercase,1
443.5,288,1,18,participant3leftlowercase,1
443.5,287,1,15,participant3leftlowercase,1
444.5,287,1,50,participant3leftlowercase,1
444.5,286,1,17,participant3leftlowercase,1
445.5,286,1,17,participant3leftlowercase,1
445.5,285,1,16,participant3leftlowercase,1
446.5,284,1,17,participant3leftlowercase,1
447.5,283,1,17,participant3leftlowercase,1
448.5,282,1,16,participant3leftlowercase,1
449.5,281,1,17,participant3leftlowercase,1
449.5,280,1,17,participant3leftlowercase,1
450.5,279,1,16,participant3leftlowercase,1
450.5,278,1,17,participant3leftlowercase,1
451.5,278,1,17,participant3leftlowercase,1
451.5,277,1,16,participant3leftlowercase,1
451.5,276,1,19,participant3leftlowercase,1
451.5,275,1,27,participant3leftlowercase,1
452.5,275,1,4,participant3leftlowercase,1
452.5,274,1,24,participant3leftlowercase,1
453.5,273,1,43,participant3leftlowercase,1
453.5,272,1,17,participant3leftlowercase,1
453.5,271,1,21,participant3leftlowercase,1
454.5,271,1,16,participant3leftlowercase,1
454.5,270,1,12,participant3leftlowercase,1
454.5,269,1,17,participant3leftlowercase,1
454.5,268,1,17,participant3leftlowercase,1
455.5,267,1,16,participant3leftlowercase,1
455.5,266,1,18,participant3leftlowercase,1
455.5,265,1,20,participant3leftlowercase,1
456.5,265,1,16,participant3leftlowercase,1
456.5,264,1,24,participant3leftlowercase,1
456.5,263,1,39,participant3leftlowercase,1
456.5,262,1,17,participant3leftlowercase,1
456.5,261,1,20,participant3leftlowercase,1
456.5,260,1,28,participant3leftlowercase,1
457.5,260,1,16,participant3leftlowercase,1
457.5,259,1,12,participant3leftlowercase,1
457.5,258,1,57,participant3leftlowercase,1
457.5,257,1,17,participant3leftlowercase,1
457.5,256,1,17,participant3leftlowercase,1
457.5,255,1,25,participant3leftlowercase,1
457.5,254,1,20,participant3leftlowercase,1
457.5,253,1,20,participant3leftlowercase,1
458.5,253,1,18,participant3leftlowercase,1
458.5,252,1,17,participant3leftlowercase,1
458.5,251,1,16,participant3leftlowercase,1
458.5,250,1,17,participant3leftlowercase,1
458.5,249,1,16,participant3leftlowercase,1
458.5,248,1,17,participant3leftlowercase,1
458.5,247,1,27,participant3leftlowercase,1
458.5,246,1,20,participant3leftlowercase,1
458.5,245,1,12,participant3leftlowercase,1
458.5,244,1,16,participant3leftlowercase,1
458.5,243,1,16,participant3leftlowercase,1
458.5,242,1,12,participant3leftlowercase,1
458.5,241,1,27,participant3leftlowercase,1
459.5,241,1,4,participant3leftlowercase,1
459.5,240,1,17,participant3leftlowercase,1
459.5,239,1,24,participant3leftlowercase,1
459.5,238,1,16,participant3leftlowercase,1
459.5,237,1,16,participant3leftlowercase,1
459.5,236,1,15,participant3leftlowercase,1
459.5,235,1,16,participant3leftlowercase,1
459.5,234,1,17,participant3leftlowercase,1
459.5,233,1,20,participant3leftlowercase,1
459.5,232,1,24,participant3leftlowercase,1
459.5,231,1,24,participant3leftlowercase,1
459.5,230,1,20,participant3leftlowercase,1
459.5,229,1,16,participant3leftlowercase,1
459.5,228,1,16,participant3leftlowercase,1
459.5,227,1,12,participant3leftlowercase,1
459.5,226,1,13,participant3leftlowercase,1
459.5,225,1,17,participant3leftlowercase,1
459.5,224,1,22,participant3leftlowercase,1
459.5,224,1,11,participant3leftlowercase,1
459.5,223,1,25,participant3leftlowercase,1
459.5,222,1,42,participant3leftlowercase,1
459.5,221,1,16,participant3leftlowercase,1
459.5,220,1,18,participant3leftlowercase,1
460.5,219,1,16,participant3leftlowercase,1
460.5,218,1,31,participant3leftlowercase,1
460.5,217,1,35,participant3leftlowercase,1
460.5,216,1,17,participant3leftlowercase,1
460.5,215,1,17,participant3leftlowercase,1
460.5,214,1,28,participant3leftlowercase,1
460.5,213,1,38,participant3leftlowercase,1
460.5,212,1,17,participant3leftlowercase,1
460.5,211,1,33,participant3leftlowercase,1
460.5,210,1,20,participant3leftlowercase,1
460.5,209,1,16,participant3leftlowercase,1
460.5,208,1,14,participant3leftlowercase,1
460.5,207,1,17,participant3leftlowercase,1
460.5,206,1,17,participant3leftlowercase,1
460.5,205,1,50,participant3leftlowercase,1
460.5,204,1,50,participant3leftlowercase,1
460.5,203,1,68,participant3leftlowercase,1
459.5,203,1,15,participant3leftlowercase,1
459.5,202,1,17,participant3leftlowercase,1
459.5,201,1,28,participant3leftlowercase,1
459.5,202,1,5,participant3leftlowercase,1
459.5,201,1,17,participant3leftlowercase,1
459.5,200,1,50,participant3leftlowercase,1
459.5,201,1,96,participant3leftlowercase,1
460.5,201,1,76,participant3leftlowercase,1
460.5,202,1,24,participant3leftlowercase,1
460.5,203,1,12,participant3leftlowercase,1
460.5,204,1,9,participant3leftlowercase,1
460.5,205,1,16,participant3leftlowercase,1
460.5,206,1,17,participant3leftlowercase,1
460.5,207,1,17,participant3leftlowercase,1
460.5,208,1,16,participant3leftlowercase,1
460.5,209,1,17,participant3leftlowercase,1
460.5,210,1,17,participant3leftlowercase,1
461.5,211,1,16,participant3leftlowercase,1
461.5,212,1,27,participant3leftlowercase,1
461.5,213,1,40,participant3leftlowercase,1
461.5,215,1,16,participant3leftlowercase,1
461.5,216,1,17,participant3leftlowercase,1
461.5,217,1,17,participant3leftlowercase,1
461.5,218,1,17,participant3leftlowercase,1
460.5,219,1,21,participant3leftlowercase,1
460.5,220,1,16,participant3leftlowercase,1
460.5,221,1,20,participant3leftlowercase,1
460.5,222,1,12,participant3leftlowercase,1
460.5,223,1,16,participant3leftlowercase,1
460.5,224,1,15,participant3leftlowercase,1
460.5,225,1,16,participant3leftlowercase,1
460.5,226,1,17,participant3leftlowercase,1
460.5,227,1,17,participant3leftlowercase,1
460.5,228,1,16,participant3leftlowercase,1
459.5,229,1,17,participant3leftlowercase,1
459.5,231,1,17,participant3leftlowercase,1
459.5,232,1,16,participant3leftlowercase,1
459.5,233,1,17,participant3leftlowercase,1
459.5,235,1,16,participant3leftlowercase,1
459.5,237,1,17,participant3leftlowercase,1
459.5,238,1,17,participant3leftlowercase,1
459.5,240,1,17,participant3leftlowercase,1
459.5,242,1,16,participant3leftlowercase,1
458.5,243,1,17,participant3leftlowercase,1
458.5,244,1,17,participant3leftlowercase,1
458.5,246,1,16,participant3leftlowercase,1
458.5,247,1,17,participant3leftlowercase,1
458.5,248,1,17,participant3leftlowercase,1
458.5,249,1,16,participant3leftlowercase,1
458.5,251,1,17,participant3leftlowercase,1
458.5,252,1,17,participant3leftlowercase,1
458.5,253,1,16,participant3leftlowercase,1
458.5,254,1,17,participant3leftlowercase,1
457.5,255,1,17,participant3leftlowercase,1
457.5,256,1,16,participant3leftlowercase,1
457.5,258,1,17,participant3leftlowercase,1
458.5,259,1,17,participant3leftlowercase,1
458.5,260,1,16,participant3leftlowercase,1
458.5,261,1,17,participant3leftlowercase,1
458.5,262,1,17,participant3leftlowercase,1
458.5,264,1,16,participant3leftlowercase,1
458.5,265,1,17,participant3leftlowercase,1
459.5,267,1,17,participant3leftlowercase,1
459.5,268,1,16,participant3leftlowercase,1
459.5,269,1,17,participant3leftlowercase,1
459.5,270,1,17,participant3leftlowercase,1
460.5,271,1,16,participant3leftlowercase,1
460.5,273,1,17,participant3leftlowercase,1
460.5,274,1,17,participant3leftlowercase,1
461.5,275,1,16,participant3leftlowercase,1
461.5,276,1,17,participant3leftlowercase,1
461.5,277,1,17,participant3leftlowercase,1
462.5,278,1,21,participant3leftlowercase,1
462.5,279,1,20,participant3leftlowercase,1
463.5,279,1,13,participant3leftlowercase,1
463.5,280,1,12,participant3leftlowercase,1
464.5,281,1,17,participant3leftlowercase,1
465.5,282,1,17,participant3leftlowercase,1
466.5,284,1,16,participant3leftlowercase,1
466.5,285,1,17,participant3leftlowercase,1
467.5,286,1,17,participant3leftlowercase,1
468.5,287,1,16,participant3leftlowercase,1
469.5,287,1,17,participant3leftlowercase,1
469.5,288,1,17,participant3leftlowercase,1
470.5,289,1,16,participant3leftlowercase,1
471.5,290,1,17,participant3leftlowercase,1
472.5,291,1,17,participant3leftlowercase,1
473.5,291,1,16,participant3leftlowercase,1
473.5,291,1,17,participant3leftlowercase,1
474.5,292,1,17,participant3leftlowercase,1
474.5,293,1,21,participant3leftlowercase,1
475.5,293,1,12,participant3leftlowercase,1
476.5,294,1,32,participant3leftlowercase,1
477.5,294,1,32,participant3leftlowercase,1
477.5,295,1,12,participant3leftlowercase,1
478.5,295,1,8,participant3leftlowercase,1
479.5,295,1,20,participant3leftlowercase,1
479.5,296,1,13,participant3leftlowercase,1
480.5,296,1,16,participant3leftlowercase,1
481.5,297,1,19,participant3leftlowercase,1
482.5,297,1,24,participant3leftlowercase,1
483.5,297,1,41,participant3leftlowercase,1
484.5,298,1,16,participant3leftlowercase,1
485.5,298,1,17,participant3leftlowercase,1
486.5,299,1,17,participant3leftlowercase,1
488.5,299,1,16,participant3leftlowercase,1
490.5,300,1,17,participant3leftlowercase,1
492.5,300,1,17,participant3leftlowercase,1
459.5,208,1,123,participant3leftlowercase,1
458.5,208,1,20,participant3leftlowercase,1
458.5,207,1,8,participant3leftlowercase,1
457.5,207,1,17,participant3leftlowercase,1
457.5,206,1,27,participant3leftlowercase,1
456.5,206,1,7,participant3leftlowercase,1
455.5,206,1,77,participant3leftlowercase,1
455.5,205,1,8,participant3leftlowercase,1
454.5,205,1,24,participant3leftlowercase,1
454.5,204,1,16,participant3leftlowercase,1
453.5,204,1,12,participant3leftlowercase,1
452.5,204,1,20,participant3leftlowercase,1
452.5,203,1,9,participant3leftlowercase,1
451.5,203,1,17,participant3leftlowercase,1
449.5,202,1,16,participant3leftlowercase,1
448.5,201,1,17,participant3leftlowercase,1
447.5,201,1,20,participant3leftlowercase,1
446.5,201,1,33,participant3leftlowercase,1
446.5,200,1,14,participant3leftlowercase,1
444.5,200,1,16,participant3leftlowercase,1
442.5,199,1,17,participant3leftlowercase,1
441.5,199,1,17,participant3leftlowercase,1
440.5,199,1,17,participant3leftlowercase,1
439.5,198,1,16,participant3leftlowercase,1
438.5,198,1,17,participant3leftlowercase,1
436.5,198,1,17,participant3leftlowercase,1
435.5,197,1,16,participant3leftlowercase,1
434.5,197,1,17,participant3leftlowercase,1
433.5,197,1,17,participant3leftlowercase,1
432.5,196,1,16,participant3leftlowercase,1
431.5,196,1,17,participant3leftlowercase,1
430.5,196,1,17,participant3leftlowercase,1
429.5,196,1,21,participant3leftlowercase,1
428.5,196,1,28,participant3leftlowercase,1
427.5,195,1,17,participant3leftlowercase,1
425.5,195,1,17,participant3leftlowercase,1
423.5,195,1,17,participant3leftlowercase,1
422.5,195,1,16,participant3leftlowercase,1
421.5,195,1,17,participant3leftlowercase,1
420.5,195,1,16,participant3leftlowercase,1
418.5,195,1,17,participant3leftlowercase,1
417.5,195,1,23,participant3leftlowercase,1
417.5,194,1,11,participant3leftlowercase,1
416.5,194,1,16,participant3leftlowercase,1
414.5,194,1,17,participant3leftlowercase,1
413.5,194,1,17,participant3leftlowercase,1
411.5,194,1,16,participant3leftlowercase,1
410.5,194,1,19,participant3leftlowercase,1
409.5,194,1,16,participant3leftlowercase,1
408.5,194,1,15,participant3leftlowercase,1
407.5,194,1,17,participant3leftlowercase,1
405.5,195,1,17,participant3leftlowercase,1
404.5,195,1,16,participant3leftlowercase,1
403.5,195,1,17,participant3leftlowercase,1
402.5,195,1,16,participant3leftlowercase,1
401.5,195,1,17,participant3leftlowercase,1
399.5,195,1,17,participant3leftlowercase,1
397.5,195,1,17,participant3leftlowercase,1
396.5,195,1,16,participant3leftlowercase,1
395.5,195,1,17,participant3leftlowercase,1
394.5,196,1,17,participant3leftlowercase,1
392.5,196,1,16,participant3leftlowercase,1
390.5,196,1,17,participant3leftlowercase,1
389.5,196,1,16,participant3leftlowercase,1
388.5,196,1,17,participant3leftlowercase,1
387.5,196,1,17,participant3leftlowercase,1
385.5,197,1,16,participant3leftlowercase,1
384.5,197,1,17,participant3leftlowercase,1
381.5,197,1,17,participant3leftlowercase,1
380.5,198,1,17,participant3leftlowercase,1
379.5,198,1,16,participant3leftlowercase,1
378.5,198,1,17,participant3leftlowercase,1
377.5,199,1,19,participant3leftlowercase,1
376.5,199,1,14,participant3leftlowercase,1
375.5,199,1,17,participant3leftlowercase,1
374.5,199,1,19,participant3leftlowercase,1
373.5,200,1,21,participant3leftlowercase,1
372.5,200,1,10,participant3leftlowercase,1
371.5,200,1,16,participant3leftlowercase,1
370.5,200,1,17,participant3leftlowercase,1
369.5,201,1,17,participant3leftlowercase,1
368.5,201,1,20,participant3leftlowercase,1
367.5,201,1,16,participant3leftlowercase,1
366.5,201,1,17,participant3leftlowercase,1
366.5,202,1,14,participant3leftlowercase,1
365.5,202,1,16,participant3leftlowercase,1
364.5,202,1,17,participant3leftlowercase,1
363.5,203,1,17,participant3leftlowercase,1
362.5,203,1,16,participant3leftlowercase,1
361.5,203,1,19,participant3leftlowercase,1
360.5,204,1,24,participant3leftlowercase,1
359.5,204,1,16,participant3leftlowercase,1
358.5,204,1,20,participant3leftlowercase,1
358.5,205,1,4,participant3leftlowercase,1
357.5,205,1,17,participant3leftlowercase,1
356.5,205,1,27,participant3leftlowercase,1
356.5,206,1,16,participant3leftlowercase,1
355.5,206,1,12,participant3leftlowercase,1
354.5,206,1,24,participant3leftlowercase,1
354.5,207,1,38,participant3leftlowercase,1
353.5,207,1,16,participant3leftlowercase,1
352.5,207,1,17,participant3leftlowercase,1
352.5,208,1,17,participant3leftlowercase,1
351.5,208,1,17,participant3leftlowercase,1
350.5,209,1,16,participant3leftlowercase,1
349.5,209,1,27,participant3leftlowercase,1
349.5,210,1,16,participant3leftlowercase,1
348.5,210,1,12,participant3leftlowercase,1
347.5,210,1,24,participant3leftlowercase,1
347.5,211,1,5,participant3leftlowercase,1
346.5,211,1,23,participant3leftlowercase,1
346.5,212,1,12,participant3leftlowercase,1
345.5,212,1,16,participant3leftlowercase,1
345.5,213,1,16,participant3leftlowercase,1
344.5,213,1,16,participant3leftlowercase,1
343.5,214,1,16,participant3leftlowercase,1
342.5,214,1,24,participant3leftlowercase,1
342.5,215,1,10,participant3leftlowercase,1
341.5,215,1,18,participant3leftlowercase,1
341.5,216,1,15,participant3leftlowercase,1
340.5,216,1,17,participant3leftlowercase,1
340.5,217,1,17,participant3leftlowercase,1
339.5,217,1,18,participant3leftlowercase,1
339.5,218,1,24,participant3leftlowercase,1
338.5,219,1,41,participant3leftlowercase,1
