x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
404.5,254,1,17,participant3leftlowercase,14
406.5,255,1,16,participant3leftlowercase,14
407.5,256,1,17,participant3leftlowercase,14
408.5,258,1,17,participant3leftlowercase,14
409.5,259,1,16,participant3leftlowercase,14
410.5,260,1,17,participant3leftlowercase,14
411.5,261,1,21,participant3leftlowercase,14
411.5,262,1,16,participant3leftlowercase,14
412.5,262,1,13,participant3leftlowercase,14
412.5,264,1,17,participant3leftlowercase,14
413.5,265,1,16,participant3leftlowercase,14
414.5,266,1,17,participant3leftlowercase,14
414.5,267,1,17,participant3leftlowercase,14
415.5,268,1,16,participant3leftlowercase,14
415.5,269,1,17,participant3leftlowercase,14
416.5,270,1,17,participant3leftlowercase,14
417.5,272,1,16,participant3leftlowercase,14
417.5,273,1,17,participant3leftlowercase,14
418.5,274,1,17,participant3leftlowercase,14
418.5,276,1,16,participant3leftlowercase,14
418.5,277,1,17,participant3leftlowercase,14
419.5,278,1,17,participant3leftlowercase,14
419.5,279,1,16,participant3leftlowercase,14
420.5,281,1,17,participant3leftlowercase,14
420.5,282,1,16,participant3leftlowercase,14
421.5,283,1,17,participant3leftlowercase,14
421.5,284,1,17,participant3leftlowercase,14
421.5,285,1,17,participant3leftlowercase,14
422.5,286,1,16,participant3leftlowercase,14
422.5,287,1,17,participant3leftlowercase,14
423.5,289,1,17,participant3leftlowercase,14
423.5,290,1,16,participant3leftlowercase,14
423.5,291,1,17,participant3leftlowercase,14
424.5,292,1,17,participant3leftlowercase,14
424.5,293,1,16,participant3leftlowercase,14
424.5,294,1,17,participant3leftlowercase,14
425.5,296,1,17,participant3leftlowercase,14
425.5,297,1,16,participant3leftlowercase,14
425.5,298,1,17,participant3leftlowercase,14
425.5,300,1,17,participant3leftlowercase,14
425.5,302,1,16,participant3leftlowercase,14
425.5,303,1,17,participant3leftlowercase,14
426.5,305,1,17,participant3leftlowercase,14
426.5,306,1,16,participant3leftlowercase,14
426.5,308,1,17,participant3leftlowercase,14
426.5,310,1,17,participant3leftlowercase,14
426.5,311,1,16,participant3leftlowercase,14
427.5,313,1,17,participant3leftlowercase,14
427.5,314,1,17,participant3leftlowercase,14
427.5,316,1,16,participant3leftlowercase,14
427.5,317,1,18,participant3leftlowercase,14
427.5,319,1,16,participant3leftlowercase,14
428.5,320,1,16,participant3leftlowercase,14
428.5,321,1,17,participant3leftlowercase,14
428.5,322,1,16,participant3leftlowercase,14
