x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
347.5,294,1,17,participant2left,10
347.5,295,1,17,participant2left,10
348.5,295,1,22,participant2left,10
348.5,296,1,11,participant2left,10
349.5,297,1,17,participant2left,10
350.5,299,1,16,participant2left,10
351.5,299,1,17,participant2left,10
351.5,300,1,17,participant2left,10
352.5,300,1,16,participant2left,10
352.5,301,1,22,participant2left,10
353.5,301,1,76,participant2left,10
354.5,301,1,72,participant2left,10
355.5,301,1,25,participant2left,10
355.5,300,1,5,participant2left,10
356.5,300,1,17,participant2left,10
357.5,300,1,17,participant2left,10
358.5,299,1,16,participant2left,10
359.5,298,1,17,participant2left,10
360.5,297,1,19,participant2left,10
360.5,296,1,20,participant2left,10
361.5,295,1,11,participant2left,10
361.5,294,1,17,participant2left,10
