x_coordinates,y_coordinates,number_of_strokes,time,id_name,excercise_number
381.5,281,1,17,participant3rightlowercase,16
381.5,280,1,16,participant3rightlowercase,16
381.5,279,1,17,participant3rightlowercase,16
381.5,278,1,17,participant3rightlowercase,16
380.5,276,1,16,participant3rightlowercase,16
380.5,275,1,17,participant3rightlowercase,16
380.5,274,1,17,participant3rightlowercase,16
380.5,272,1,16,participant3rightlowercase,16
380.5,271,1,17,participant3rightlowercase,16
379.5,270,1,17,participant3rightlowercase,16
379.5,269,1,16,participant3rightlowercase,16
379.5,268,1,17,participant3rightlowercase,16
378.5,267,1,17,participant3rightlowercase,16
378.5,266,1,17,participant3rightlowercase,16
378.5,265,1,16,participant3rightlowercase,16
378.5,264,1,17,participant3rightlowercase,16
377.5,263,1,16,participant3rightlowercase,16
377.5,261,1,17,participant3rightlowercase,16
377.5,260,1,17,participant3rightlowercase,16
377.5,258,1,16,participant3rightlowercase,16
377.5,256,1,17,participant3rightlowercase,16
377.5,255,1,17,participant3rightlowercase,16
376.5,254,1,16,participant3rightlowercase,16
376.5,252,1,17,participant3rightlowercase,16
376.5,251,1,17,participant3rightlowercase,16
376.5,250,1,16,participant3rightlowercase,16
376.5,248,1,17,participant3rightlowercase,16
376.5,247,1,19,participant3rightlowercase,16
377.5,247,1,14,participant3rightlowercase,16
377.5,246,1,17,participant3rightlowercase,16
377.5,245,1,17,participant3rightlowercase,16
377.5,244,1,16,participant3rightlowercase,16
377.5,243,1,17,participant3rightlowercase,16
378.5,241,1,17,participant3rightlowercase,16
378.5,240,1,16,participant3rightlowercase,16
378.5,239,1,17,participant3rightlowercase,16
379.5,238,1,17,participant3rightlowercase,16
379.5,237,1,16,participant3rightlowercase,16
380.5,236,1,17,participant3rightlowercase,16
380.5,235,1,17,participant3rightlowercase,16
381.5,233,1,16,participant3rightlowercase,16
383.5,231,1,17,participant3rightlowercase,16
384.5,230,1,17,participant3rightlowercase,16
385.5,228,1,16,participant3rightlowercase,16
386.5,227,1,17,participant3rightlowercase,16
388.5,225,1,17,participant3rightlowercase,16
389.5,224,1,16,participant3rightlowercase,16
390.5,222,1,17,participant3rightlowercase,16
391.5,221,1,17,participant3rightlowercase,16
392.5,221,1,16,participant3rightlowercase,16
393.5,220,1,17,participant3rightlowercase,16
394.5,219,1,17,participant3rightlowercase,16
395.5,218,1,17,participant3rightlowercase,16
396.5,218,1,16,participant3rightlowercase,16
397.5,218,1,28,participant3rightlowercase,16
397.5,217,1,8,participant3rightlowercase,16
398.5,217,1,14,participant3rightlowercase,16
399.5,216,1,17,participant3rightlowercase,16
401.5,216,1,16,participant3rightlowercase,16
402.5,215,1,17,participant3rightlowercase,16
